"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Jarrett Allen","Cle","C","26.7","39","29.1","15.9","10.9","140","0.736","317","0.707","1","0","0.704","0.726","14.1","10.2","2","1","0.9","1","24.3","16.1","26.3","9.1","144.4","106.6"
"","Deni Avdija","Por","F","24","38","28","21.5","18.9","148","0.784","231","0.528","160","0.356","0.531","0.582","14","6.3","3.3","1","0.6","2.4","20.3","17.2","23.6","9.5","110.9","112.5"
"","Klay Thompson","Dal","G","34.9","35","27.6","21.5","10","37","0.919","148","0.466","276","0.384","0.538","0.556","14","3.4","1.9","0.9","0.4","1.3","17.4","15.9","19.4","6.5","108.4","113.1"
"","Malcolm Brogdon","Was","G","32.1","18","24.9","23.8","13.8","70","0.886","146","0.486","48","0.313","0.482","0.554","13.8","4.1","3.9","0.6","0.3","1.7","17.9","17.8","21.8","9.7","112.6","119.7"
"","Deandre Ayton","Por","C","26.5","29","29.8","18.8","13.8","31","0.613","296","0.598","28","0.214","0.574","0.579","13.5","10","1.4","0.8","1","1.8","23.5","14.9","25","7.7","110.5","111.3"
"","Bobby Portis","Mil","F","29.9","37","25","23.9","9.1","47","0.787","308","0.51","132","0.371","0.524","0.541","13.5","8","2","0.8","0.5","1.2","21.4","15.5","23.5","9.6","109.6","104.7"
"","Christian Braun","Den","G","23.7","38","33","14.8","10.1","98","0.806","259","0.629","98","0.357","0.604","0.637","13.4","4.7","2","1.1","0.6","1.1","18.1","15.4","20.1","6.1","124.6","110.5"
"","Jeremy Sochan","San","F","21.7","22","29.1","19.3","15.1","70","0.729","179","0.587","40","0.275","0.555","0.588","13.4","8","2.6","0.9","0.6","1.8","21.4","16","24","9","115.8","106.1"
"","Aaron Gordon","Den","F","29.3","19","27.6","18.1","12.3","69","0.768","116","0.569","55","0.418","0.588","0.631","13.4","5.6","2.8","0.5","0.3","1.3","18.9","16.2","21.8","8.6","126.6","111.6"
"","Kelly Oubre Jr.","Phi","F-G","29.1","35","32.9","18.3","10","95","0.737","244","0.557","150","0.273","0.501","0.534","13.3","5.7","1.6","1.5","0.5","1.3","19","14.9","20.6","6","108.3","107.3"
"","Tobias Harris","Det","F","32.5","38","32","17.6","9.5","86","0.872","264","0.504","156","0.353","0.513","0.553","13.3","6.4","2.5","0.8","0.8","1.2","19.8","15.8","22.3","7.5","114.1","110.7"
"","Dillon Brooks","Hou","G-F","29","35","32","17.3","7.6","58","0.845","197","0.442","214","0.374","0.504","0.53","13.2","3.9","1.6","0.8","0.3","1","17.2","14.9","18.8","5.4","113.5","103.1"
"","Russell Westbrook","Den","G","36.2","39","27.4","23","21.3","132","0.636","273","0.531","141","0.319","0.513","0.539","13.1","5.1","6.7","1.6","0.6","2.9","18.2","19.7","24.8","11.2","108.2","105.5"
"","Mark Williams","Cha","C","23.1","14","20.7","22.2","12.9","49","0.776","113","0.637","1","0","0.632","0.671","13","8.3","2.1","0.5","0.9","1.2","21.3","15.1","23.4","11.8","132.3","102.7"
"","P.J. Washington","Dal","F","26.4","33","32.2","18.2","13","91","0.758","225","0.458","136","0.375","0.497","0.534","13","7.6","2.1","1.3","1","1.6","20.6","15.1","22.7","7.4","106.6","107.6"
"","Naz Reid","Min","C-F","25.4","39","24.9","21.6","11.2","77","0.779","204","0.559","192","0.375","0.561","0.586","12.9","5.1","1.7","0.8","0.8","1.3","18","14.6","19.7","7.7","112.8","102.1"
"","Moritz Wagner","Orl","F-C","27.7","30","18.8","26.7","16.4","110","0.718","174","0.649","75","0.36","0.616","0.649","12.9","4.9","1.4","0.8","0.4","1.6","17.8","14.3","19.2","9.5","117.1","99.2"
"","D'Angelo Russell","Bro","G","28.9","4","22.2","26.4","16.9","14","0.929","21","0.476","18","0.333","0.487","0.565","12.8","2.3","8.3","2.3","0.5","2","15","21","23.3","11.3","122.6","108"
"","Dyson Daniels","Atl","G","21.8","35","33.4","17.5","12.4","46","0.587","290","0.51","132","0.318","0.5","0.508","12.8","4.9","3.6","3.1","0.8","1.7","17.7","16.4","21.3","7.3","104.2","109.5"
"","Santi Aldama","Mem","F-C","24","34","25.1","18.5","10.7","50","0.72","184","0.592","151","0.391","0.59","0.604","12.7","7","2.8","0.9","0.5","1.2","19.7","15.5","22.5","10","122.2","108.2"
"","Amen Thompson","Hou","G-F","22","36","29.1","17.2","17.6","132","0.697","266","0.613","48","0.25","0.576","0.61","12.6","7.7","2.4","1.2","1.1","1.9","20.3","15","22.8","8.5","118.8","102.3"
"","Ayo Dosunmu","Chi","G","25","30","30.8","16.4","11.8","54","0.796","175","0.611","125","0.32","0.557","0.582","12.6","3.9","4.8","0.8","0.5","1.3","16.5","17.4","21.3","8","119.2","114.2"
"","Khris Middleton","Mil","F","33.4","15","23.6","23.8","16.7","31","0.839","88","0.523","61","0.377","0.54","0.575","12.5","4.1","4.8","0.9","0.1","2","16.5","17.3","21.3","10.6","111.9","103.4"
"","Bilal Coulibaly","Was","G","20.5","34","33.3","17.5","16.4","102","0.775","233","0.489","128","0.297","0.474","0.519","12.4","5.2","3.5","1.4","0.8","2.1","17.6","15.9","21","7.3","103.1","117.5"
"","Keldon Johnson","San","F-G","25.3","35","24.5","21.2","7.6","96","0.76","220","0.564","134","0.284","0.511","0.549","12.4","5.1","1.5","0.7","0.3","0.8","17.6","14","19.1","7.4","112.9","109.6"
"","D'Angelo Russell","Lal","G","28.9","29","26.3","22.1","13.8","53","0.849","143","0.51","168","0.333","0.505","0.537","12.4","2.8","4.7","0.8","0.1","1.7","15.1","17","19.8","8.3","108.3","113.2"
"","Buddy Hield","Gol","G","32.1","39","23.5","21.8","10.3","30","0.9","128","0.508","288","0.375","0.546","0.56","12.3","3.4","1.6","0.8","0.3","1.2","15.7","13.9","17.3","6.9","106.7","107.7"
"","Brook Lopez","Mil","C","36.8","38","31.8","15.5","9.8","51","0.745","167","0.623","200","0.37","0.586","0.601","12.3","4.7","1.6","0.8","1.8","1.1","17.1","13.9","18.7","5.7","115.8","109.4"
"","Terry Rozier","Mia","G","30.8","34","28.9","20.4","12.9","63","0.905","193","0.503","179","0.291","0.47","0.509","12","4.1","2.8","0.6","0.4","1.6","16.1","14.8","18.9","7.1","101.3","110.6"
"","Keegan Murray","Sac","F","24.4","37","35.6","14.8","7.3","41","0.854","192","0.526","213","0.319","0.501","0.521","11.9","7.2","1.4","0.7","0.8","0.9","19.1","13.3","20.5","5.5","110.7","109.4"
"","Jabari Smith Jr.","Hou","F","21.7","33","30.9","15.2","9","75","0.867","155","0.516","158","0.354","0.524","0.568","11.9","6.5","1","0.4","1","0.9","18.5","12.9","19.5","5.5","119.1","105.2"
"","Scoot Henderson","Por","G","20.9","32","26.1","22.2","22","103","0.757","194","0.464","117","0.342","0.482","0.53","11.8","2.9","5","1.1","0.3","2.8","14.7","16.8","19.7","8.5","103.8","112.8"
"","Josh Giddey","Chi","G","22.3","36","27.9","20.8","20.8","78","0.744","234","0.5","136","0.324","0.495","0.524","11.8","7.4","6.9","1.1","0.5","2.7","19.1","18.6","26","12.1","109.1","112.9"
"","Rui Hachimura","Lal","F","26.9","32","32.3","14.9","9.9","61","0.787","176","0.523","115","0.426","0.569","0.596","11.8","5.1","1.5","0.9","0.6","1","16.9","13.4","18.4","5.6","118.5","114"
"","Jrue Holiday","Bos","G","34.6","33","30.7","16.3","12.5","53","0.887","140","0.586","175","0.343","0.546","0.578","11.8","4.2","4","1","0.5","1.4","16.1","15.8","20.1","7.6","121","109.9"
"","Isaiah Hartenstein","Okc","C-F","26.7","24","29.8","17.3","18.4","62","0.677","202","0.589","11","0","0.559","0.583","11.7","12.2","4.1","0.9","1.3","2","23.8","15.8","28","11.2","118.2","92.9"
"","Jaylen Wells","Mem","F","21.4","40","26","17.4","10.6","75","0.813","178","0.506","201","0.378","0.538","0.569","11.7","3.4","1.7","0.6","0.1","1.1","15.1","13.4","16.8","6.3","114.1","110.2"
"","Alexandre Sarr","Was","C","19.7","34","27.1","20.5","12.4","78","0.641","213","0.465","154","0.325","0.474","0.496","11.7","6.6","2.3","0.6","1.6","1.5","18.3","14","20.5","8.3","101.6","113.5"
"","Julian Champagnie","San","F","23.5","38","27.1","17.5","9.7","47","0.894","96","0.573","266","0.368","0.558","0.583","11.7","4.5","1.2","0.7","0.5","1","16.2","13","17.5","5.9","110.9","110.6"
"","Tyus Jones","Pho","G","28.7","38","30.1","16","12.3","30","0.833","160","0.544","190","0.421","0.591","0.604","11.6","2.5","6","0.9","0.1","1.3","14.1","17.6","20.1","7.4","125.6","119.3"
"","Jonas Valanciunas","Was","C","32.7","38","19.8","24.1","18.6","78","0.91","305","0.584","23","0.217","0.566","0.61","11.6","8.1","2.2","0.5","0.7","2","19.7","13.9","22","11.9","113.9","109.9"
"","Corey Kispert","Was","F","25.9","33","26.7","17","10","45","0.867","119","0.58","187","0.353","0.549","0.576","11.4","3","1.6","0.5","0.2","1","14.3","13","16","5.7","110.6","120.6"
"","Tari Eason","Hou","F","23.7","24","22.8","19.8","8.3","49","0.755","148","0.554","73","0.315","0.527","0.557","11.3","6.3","1","1.9","1","0.8","17.5","12.3","18.6","7.3","118","96.2"
"","Daniel Gafford","Dal","F-C","26.3","38","19.7","19.7","14","120","0.675","252","0.694","0","0","0.694","0.707","11.3","5.8","1.1","0.4","1.4","1.1","17.2","12.5","18.3","8.5","134.4","102"
"","Onyeka Okongwu","Atl","F-C","24.1","32","23.7","17.1","8.1","78","0.769","212","0.623","50","0.22","0.567","0.602","11.2","7.2","1.6","0.7","0.8","0.7","18.4","12.8","20","8.5","127.4","108.8"
"","Harrison Barnes","San","F","32.6","38","27.9","14.6","7.3","105","0.819","155","0.548","137","0.409","0.579","0.627","11.2","3.7","1.6","0.3","0.2","0.6","14.9","12.7","16.5","5.8","129.2","115.6"
"","Naji Marshall","Dal","F","27","31","24","19.1","13.5","51","0.882","186","0.602","83","0.301","0.556","0.59","11.1","3.4","2.3","0.9","0.1","1.4","14.5","13.4","16.8","7.4","114.9","111.3"
"","Caris LeVert","Cle","G","30.4","33","24.2","18.5","13.9","78","0.705","132","0.523","134","0.433","0.586","0.611","11.1","2.9","3.8","0.9","0.5","1.3","14","14.9","17.8","8.2","122.3","110.6"
"","Bogdan Bogdanovic","Atl","G","32.4","18","25.6","18.7","14.3","23","0.913","58","0.534","115","0.339","0.517","0.546","11.1","2.7","2.4","0.9","0.2","1.6","13.8","13.5","16.2","6.5","104","110.9"
"","Tosan Evbuomwan","Bro","F","23.9","6","23.1","18.4","16.2","20","0.6","25","0.72","16","0.375","0.659","0.663","11","4.2","1","0.3","0.5","1.3","15.2","12","16.2","6.2","116.6","111.7"
"","Stephon Castle","San","G","20.2","37","24.9","22.8","15","113","0.699","236","0.475","138","0.254","0.44","0.481","11","2.4","3.6","0.8","0.3","1.8","13.5","14.6","17.1","7.3","99.2","111.1"
"","Grayson Allen","Pho","G","29.3","30","23.9","17.8","11.7","58","0.845","60","0.517","173","0.416","0.597","0.632","10.9","3.1","1.8","0.9","0.3","1","14","12.7","15.8","6.6","119.4","114.6"
"","Tim Hardaway Jr.","Det","G-F","32.8","36","28.1","15.1","7.3","65","0.831","103","0.524","202","0.381","0.556","0.589","10.9","2","1.6","0.4","0","0.7","12.9","12.5","14.5","4.7","118.7","116.1"
"","Walker Kessler","Uta","C","23.5","31","29.7","12.9","18.3","82","0.561","197","0.721","4","0.5","0.721","0.709","10.8","11.4","1.5","0.5","2.5","1.5","22.3","12.4","23.8","7.7","133.1","111.8"
"","Ochai Agbaji","Tor","G","24.7","38","29.3","13.8","8.5","28","0.679","173","0.601","151","0.404","0.603","0.61","10.8","3.8","1.7","0.8","0.6","0.8","14.6","12.5","16.3","5.6","119.7","116.7"
"","Brandon Boston Jr.","Nor","G","23.1","38","24","19.7","12.3","79","0.81","215","0.488","128","0.344","0.499","0.537","10.7","3.2","2.3","1.2","0.2","1.3","13.9","13","16.3","7.1","107.9","115.1"
"","Andrew Nembhard","Ind","G-F","25","26","27.8","17.8","17","62","0.774","162","0.512","62","0.339","0.511","0.551","10.7","3.3","5","1","0.1","1.8","14","15.7","19","8.1","111.3","113.2"
"","Chris Boucher","Tor","F","32","35","17.6","22","7.5","70","0.786","133","0.632","137","0.365","0.589","0.62","10.7","4.3","0.7","0.6","0.6","0.6","15","11.4","15.7","7.2","122.7","113.7"
"","Duncan Robinson","Mia","F","30.7","36","23","20","9.9","25","0.88","94","0.511","235","0.374","0.547","0.562","10.6","2.3","2.6","0.5","0.1","1","12.9","13.3","15.6","6.9","110.6","107.8"
"","Donte DiVincenzo","Min","G","28","39","26.1","19.1","16.5","44","0.841","88","0.477","267","0.363","0.528","0.55","10.6","3.6","3.5","1.2","0.2","1.8","14.2","14","17.6","7.8","107","107.4"
"","Zaccharie Risacher","Atl","F","19.8","39","23.7","20.4","10.9","80","0.713","223","0.489","160","0.281","0.461","0.49","10.5","3.5","1.2","0.8","0.5","1.2","14","11.7","15.2","6","98.9","111.6"
"","Jordan Hawkins","Nor","G","22.7","25","22.8","21.9","8","47","0.851","104","0.394","149","0.315","0.441","0.48","10.5","2.5","1","0.4","0.5","0.9","13","11.5","14","5.2","97.8","121.7"
"","Scotty Pippen Jr.","Mem","G","24.2","40","22.1","19.9","19.6","85","0.694","206","0.529","121","0.38","0.544","0.569","10.4","3.4","4.7","1.2","0.4","2","13.8","15.1","18.5","10","112.7","102.7"
"","Grant Williams","Cha","F","26.1","16","29.9","14.7","18.5","37","0.838","49","0.551","74","0.365","0.549","0.596","10.4","5.1","2.3","1.1","0.8","1.8","15.5","12.7","17.8","6.6","112.7","107.4"
"","Amir Coffey","Lac","G-F","27.6","37","25.1","15.6","8.1","62","0.871","142","0.507","143","0.434","0.579","0.615","10.4","2.5","1.1","0.6","0.1","0.7","12.9","11.5","14.1","4.9","121.4","109.8"
"","Dorian Finney-Smith","Bro","F","31.7","20","29","14.2","10.2","24","0.625","51","0.51","108","0.435","0.607","0.613","10.4","4.6","1.6","0.9","0.6","0.9","15","12","16.5","5.9","119.8","110.9"
"","T.J. McConnell","Ind","G","32.8","40","19.3","24.2","15.1","46","0.739","323","0.557","25","0.28","0.547","0.563","10.4","2.5","4.5","1.2","0.3","1.6","12.9","14.9","17.4","10.1","112.8","113"
"","Herbert Jones","Nor","F","26.3","20","32.4","14.6","16.9","40","0.825","100","0.53","72","0.306","0.5","0.541","10.3","3.9","3.3","1.9","0.5","1.8","14.2","13.5","17.4","6.3","107","112"
"","Obi Toppin","Ind","F","26.9","38","19.6","19","8.6","52","0.827","149","0.711","128","0.352","0.626","0.65","10.3","4","1.7","0.8","0.4","0.7","14.3","11.9","15.9","8.4","125.8","110.3"
"","Quentin Grimes","Dal","G","24.7","38","22.7","18.4","14","68","0.765","130","0.538","165","0.4","0.573","0.6","10.3","4.1","2.1","0.7","0.2","1.3","14.3","12.4","16.4","7.9","115.5","109"
"","De'Anthony Melton","Gol","G","26.6","6","20.2","23.4","15.6","8","0.5","19","0.474","35","0.371","0.528","0.53","10.2","3.3","2.8","1.2","0.3","1.7","13.5","13","16.3","9","103.5","98.6"
"","Royce O'Neale","Pho","F","31.6","33","25.9","16.3","11.8","22","0.773","82","0.476","187","0.428","0.591","0.601","10.2","5.5","2.3","1","0.6","1.1","15.6","12.4","17.9","7.8","115.7","109.2"
"","Dennis Schroder","Gol","G","31.3","14","28.1","20.4","16.1","27","0.778","81","0.407","70","0.257","0.397","0.433","10.1","2.2","4.6","0.7","0.1","2.1","12.3","14.7","16.9","6.7","93.6","108.7"
"","Jose Alvarado","Nor","G","26.8","18","22.5","19","12.2","24","0.833","55","0.382","96","0.417","0.536","0.563","10.1","1.9","3.9","1.6","0.2","1.2","12.1","14.1","16","7.5","117.7","112.6"
"","Ty Jerome","Cle","G-F","27.5","36","17.6","22.4","13.1","58","0.897","151","0.563","114","0.412","0.587","0.625","10.1","2.2","3.4","1.2","0","1.1","12.3","13.5","15.7","9.6","126.2","106.1"
"","Guerschon Yabusele","Phi","F","29.1","38","25.5","16","14.7","73","0.685","127","0.63","145","0.4","0.614","0.631","10.1","5.4","1.8","0.7","0.4","1.2","15.5","11.9","17.3","7.2","121.7","106.7"
"","Rudy Gobert","Min","C","32.6","39","33.4","11.9","18.4","127","0.661","244","0.635","0","0","0.635","0.657","10.1","10.5","1.7","0.6","1.5","1.4","20.6","11.8","22.4","6.8","129.3","103.9"
"","Nic Claxton","Bro","C","25.7","33","26.4","16.9","13.1","82","0.537","247","0.571","12","0.083","0.55","0.557","10","7.6","2.1","0.9","1.2","1.2","17.5","12","19.6","8.2","113","108.6"
"","Zach Edey","Mem","C","22.7","26","21.3","17.8","18.7","54","0.63","154","0.617","28","0.393","0.613","0.625","9.9","7.5","0.9","0.7","1.1","1.6","17.4","10.8","18.3","7.6","117","98.9"
"","Jaden McDaniels","Min","F","24.3","39","30","15.1","10.9","44","0.773","196","0.531","147","0.327","0.513","0.533","9.9","4.8","1.5","1.4","0.8","1.1","14.7","11.4","16.2","5.5","107.8","103.5"
"","Toumani Camara","Por","F","24.7","38","31.5","14.1","14.5","52","0.769","157","0.51","168","0.345","0.514","0.538","9.8","5.6","2","1.4","0.5","1.4","15.4","11.8","17.4","6.1","109.9","112.9"
"","Cam Whitmore","Hou","F","20.5","20","15.1","26.6","7.1","31","0.742","91","0.538","78","0.321","0.512","0.537","9.8","2.6","0.5","0.6","0.2","0.7","12.4","10.3","12.9","6.2","110","107.1"
"","Nikola Jovic","Mia","F","21.6","29","22.3","18.6","10.6","64","0.828","106","0.519","113","0.354","0.525","0.573","9.8","3.9","2.3","0.9","0.3","0.9","13.7","12","16","8","116.1","107.4"
"","Brice Sensabaugh","Uta","F","21.2","29","17.8","21.6","16.6","29","0.931","83","0.566","127","0.417","0.602","0.628","9.7","2.7","1.3","0.6","0.1","1.4","12.4","11","13.7","7.3","112.4","114.3"
"","Ziaire Williams","Bro","F","23.3","28","22.7","19.3","12","66","0.818","114","0.491","105","0.333","0.495","0.546","9.7","4.7","1.4","1","0.4","1.1","14.4","11.1","15.8","7","108.7","105.6"
"","Luguentz Dort","Okc","G","25.7","38","29.4","13.7","7.9","37","0.811","105","0.41","208","0.404","0.54","0.559","9.7","4.4","1.6","1.1","0.7","0.7","14.1","11.3","15.7","5.6","116.2","99.6"
"","Derrick Jones Jr.","Lac","F","27.9","36","24.1","16.3","10.7","43","0.814","175","0.594","101","0.347","0.567","0.59","9.7","3.2","0.9","1.3","0.3","0.9","12.9","10.6","13.8","5","113.9","105.5"
"","Chris Paul","San","G","39.7","38","29.1","14.8","17.6","58","0.983","112","0.509","182","0.363","0.531","0.577","9.7","4.3","8.4","1.4","0.2","1.7","14","18.1","22.3","9.7","126.9","108.7"
"","Dalton Knecht","Lal","F","23.7","37","21.7","17.7","6.6","45","0.8","114","0.632","170","0.347","0.565","0.588","9.6","3.3","1","0.4","0.1","0.5","12.9","10.6","13.9","5.8","116.3","114"
"","Noah Clowney","Bro","F-C","20.5","30","22.2","18.9","10.6","48","0.854","74","0.459","162","0.37","0.525","0.562","9.6","3.9","0.9","0.5","0.4","0.9","13.6","10.6","14.5","5.8","108.8","107.8"
"","Aaron Wiggins","Okc","G","26","39","20.4","18.4","9.5","33","0.848","158","0.576","138","0.399","0.586","0.604","9.6","3.4","1.5","0.8","0.3","0.8","13","11.1","14.4","7.2","118.4","104.1"
"","Kevin Porter Jr.","Lac","G-F","24.7","34","19.7","26.8","18.3","67","0.627","230","0.483","86","0.244","0.451","0.473","9.6","3.4","3.3","1","0.3","2.1","13.1","12.9","16.3","9.7","93.9","104"
"","Goga Bitadze","Orl","C-F","25.5","36","24.6","15.7","17.8","75","0.68","217","0.664","19","0.105","0.623","0.641","9.6","8.2","2.4","0.9","1.6","1.4","17.8","12","20.2","9.3","124.3","98.6"
"","Gary Trent Jr.","Mil","G","26","34","24.5","15.4","7.8","32","0.906","92","0.457","167","0.425","0.573","0.597","9.6","2.3","0.9","1.1","0.1","0.6","11.9","10.5","12.7","4.4","112.6","107.4"
"","Spencer Dinwiddie","Dal","G","31.8","38","23.9","17.5","12.7","114","0.86","138","0.457","143","0.329","0.475","0.551","9.6","2.3","3.7","0.8","0.2","1.1","11.9","13.3","15.6","7.3","117.6","111.8"
"","Jaime Jaquez Jr.","Mia","G","23.9","34","23.6","20.2","17.4","91","0.714","199","0.492","72","0.292","0.478","0.521","9.5","4.8","2.7","1.3","0.1","1.7","14.3","12.3","17","8.4","104.2","106"
"","Jalen Duren","Det","C","21.2","37","25","14.9","24.3","99","0.626","211","0.687","0","0","0.687","0.691","9.5","9.4","2.4","0.6","1.2","1.8","18.9","11.9","21.2","9.6","125.9","100.4"
"","Larry Nance Jr.","Atl","F-C","32","15","19.4","15.2","10.4","8","0.875","44","0.659","50","0.52","0.723","0.733","9.5","4.3","1.6","1.1","0.7","0.7","13.8","11.1","15.4","8.3","135.6","109.3"
"","Patrick Williams","Chi","F","23.4","30","27","16.5","14.6","43","0.837","116","0.397","141","0.362","0.477","0.509","9.4","4","2.3","0.9","0.6","1.5","13.4","11.7","15.7","6.6","99.4","115.3"
"","Clint Capela","Atl","C","30.7","39","22.9","16.1","11.4","71","0.521","286","0.577","0","0","0.577","0.578","9.4","8.9","1.3","0.6","1","0.9","18.3","10.7","19.6","8.3","119.5","107.6"
"","Julian Strawther","Den","G","22.7","39","21.7","17.1","9.7","57","0.86","135","0.533","152","0.368","0.544","0.578","9.3","2.2","1.4","0.7","0.3","0.8","11.5","10.6","12.8","5.6","112.4","106.8"
