"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Miles McBride","Nyk","G","24.4","31","24","16.7","9.3","36","0.806","100","0.46","144","0.389","0.533","0.556","9.3","2.6","3","0.8","0.2","0.8","11.9","12.3","14.9","7","119.6","112"
"","Aaron Nesmith","Ind","G-F","25.3","6","22.7","14.9","12.1","13","0.846","25","0.52","11","0.545","0.611","0.659","9.2","4","1","0.7","0.3","0.8","13.2","10.2","14.2","5.9","123.2","100.2"
"","Marcus Smart","Mem","G","30.9","18","21.2","19.9","19.3","36","0.833","55","0.436","87","0.333","0.475","0.523","9.2","2.3","3.8","1.3","0.3","1.9","11.5","13","15.3","8.1","106.7","107.4"
"","Svi Mykhailiuk","Uta","G-F","27.6","13","17.1","24","18","11","0.818","28","0.607","72","0.347","0.545","0.563","9.1","1.8","2","1","0.2","1.7","10.9","11.1","12.9","7.5","103","115.7"
"","Dereck Lively II","Dal","C","20.9","32","24","13.7","18","69","0.638","177","0.701","0","0","0.701","0.704","9.1","7.8","2.6","0.5","1.7","1.2","17","11.8","19.6","9.5","138.3","102.1"
"","Jalen Wilson","Bro","F","24.2","39","26.7","16.1","12.2","66","0.864","138","0.486","172","0.314","0.477","0.521","9.1","3.3","1.7","0.5","0.1","1.1","12.4","10.8","14.1","5.6","105.2","112.7"
"","Justin Champagnie","Was","G-F","23.5","21","23.1","14.7","12.9","19","0.632","74","0.649","68","0.412","0.634","0.638","9.1","5.6","1.1","1.1","0.7","1","14.7","10.2","15.8","6.6","120.1","112.8"
"","Garrison Mathews","Atl","G","28.2","30","19","16.4","10.7","56","0.821","29","0.483","154","0.429","0.617","0.655","9.1","1.8","1.5","0.7","0.3","0.7","10.8","10.6","12.3","6.1","125.6","111.1"
"","Caleb Martin","Phi","F","29.3","31","30.4","14.4","15.6","74","0.622","145","0.469","87","0.379","0.506","0.531","9.1","4.4","2.3","1.1","0.6","1.4","13.5","11.3","15.7","5.9","107","111"
"","Kentavious Caldwell-Pope","Orl","G","31.9","39","30.5","13","10.6","52","0.923","108","0.593","188","0.319","0.52","0.558","9.1","2","2","1.6","0.6","0.9","11.1","11.2","13.2","4.3","111.9","105.9"
"","Trentyn Flowers","Lac","F","19.9","1","14.4","31.2","9.6","1","1","7","0.571","2","0","0.444","0.477","9","4","0","0","0","1","13","9","13","0","90.5","91.3"
"","Yves Missi","Nor","C","20.7","40","27","13.7","15.9","114","0.667","253","0.561","1","0","0.559","0.592","9","8.2","1.5","0.6","1.4","1.2","17.2","10.5","18.7","7.1","121.3","113.2"
"","Carlton Carrington","Was","G","19.5","38","30.2","14.2","16.1","30","0.8","145","0.476","173","0.341","0.495","0.512","8.9","4.3","4.1","0.7","0.2","1.6","13.2","13","17.2","7.1","102.7","116.1"
"","Peyton Watson","Den","G","22.3","39","25","14.4","12.6","89","0.775","173","0.549","84","0.345","0.539","0.584","8.9","3.6","1.5","0.9","1.1","0.9","12.4","10.4","13.9","5.8","115.1","109.9"
"","Nick Richards","Cha","C","27.1","21","21","17.7","22.4","87","0.678","113","0.566","1","0","0.561","0.614","8.9","7.5","1.3","0.3","1.2","1.6","16.4","10.2","17.8","8.4","115.9","103.8"
"","Tristan da Silva","Orl","F","23.7","37","25.6","16","10.8","38","0.816","150","0.52","146","0.315","0.497","0.52","8.8","4.1","1.7","0.4","0.2","1","12.9","10.5","14.6","6.2","106.8","107.5"
"","Anthony Black","Orl","G","21","37","23.9","19.7","21.9","103","0.748","191","0.476","87","0.253","0.446","0.503","8.8","2.7","3.5","0.9","0.6","2.1","11.5","12.3","15","7.3","98.2","102.6"
"","Jay Huff","Mem","C","27.4","35","14.9","19.2","11.2","47","0.787","71","0.718","135","0.415","0.655","0.677","8.8","2.5","0.7","0.3","1.1","0.7","11.3","9.5","12","6.7","124.9","103.9"
"","Isaiah Joe","Okc","G","25.5","37","20.5","17.5","6","20","0.75","63","0.556","219","0.365","0.55","0.559","8.8","2.6","1.4","0.8","0.2","0.5","11.4","10.2","12.8","6.2","113.6","103.4"
"","Kevin Huerter","Sac","G-F","26.4","36","23.4","16.8","10.6","25","0.72","98","0.643","188","0.309","0.524","0.535","8.8","3.2","1.9","1","0.4","0.9","12","10.7","13.9","6.4","106.5","108.6"
"","Kawhi Leonard","Lac","F","33.5","3","20.3","25","8.8","3","0.333","18","0.278","13","0.385","0.403","0.402","8.7","3.3","1.3","1.3","0","1","12","10","13.3","6.6","85.9","109.5"
"","Keon Johnson","Bro","G","22.9","38","21.7","21","13.3","41","0.78","141","0.447","184","0.31","0.457","0.48","8.7","3.4","1.7","0.8","0.3","1.3","12","10.3","13.7","6.8","94.1","106.9"
"","Nickeil Alexander-Walker","Min","G","26.4","39","22.9","16.1","16.4","42","0.714","106","0.557","153","0.418","0.598","0.613","8.7","2.8","2.5","0.7","0.3","1.3","11.5","11.2","14","6.9","115","107.6"
"","Draymond Green","Gol","F","34.9","33","28.6","15.7","25.9","65","0.615","113","0.478","127","0.362","0.513","0.532","8.7","6.2","5.6","1.1","1.2","2.5","14.8","14.3","20.5","9.4","104.9","102.1"
"","Luke Kennard","Mem","G","28.6","27","21","14.6","12.4","33","0.879","53","0.415","116","0.457","0.601","0.632","8.6","2.8","3.2","0.6","0.1","0.9","11.4","11.8","14.6","8.1","130.3","112.6"
"","Trayce Jackson-Davis","Gol","F","24.9","38","20.1","17","12.5","68","0.618","244","0.586","1","0","0.584","0.597","8.6","6.1","2.2","0.5","0.8","0.9","14.7","10.8","16.9","9.7","123.1","107.1"
"","Dalano Banton","Por","F","25.2","30","15.7","26.2","16.3","58","0.672","131","0.45","95","0.358","0.487","0.515","8.6","2","2.4","0.8","0.5","1.5","10.7","11.1","13.1","8.8","102.2","115.8"
"","Jusuf Nurkic","Pho","C","30.4","25","23.7","18.7","25.9","69","0.696","104","0.529","59","0.322","0.512","0.556","8.6","9.2","1.9","0.9","0.6","2.3","17.8","10.5","19.6","9","100.8","99.6"
"","Al Horford","Bos","C-F","38.6","31","27.7","13","10.3","12","0.833","62","0.581","165","0.37","0.562","0.57","8.5","5.5","2.1","0.7","0.8","0.8","14","10.6","16.1","6.7","117.9","107.5"
"","Jaylen Nowell","Nor","G","25.5","8","21","21.5","9.8","11","0.636","46","0.391","27","0.296","0.411","0.43","8.4","2.5","2.3","0.1","0.5","1","10.9","10.6","13.1","6.9","93.9","120.3"
"","Jalen Smith","Chi","F-C","24.8","36","15.4","20.6","8.5","56","0.804","103","0.631","124","0.347","0.57","0.604","8.4","5.5","0.9","0.3","0.7","0.6","13.9","9.3","14.8","9","122.1","106.7"
"","Georges Niang","Cle","F","31.6","39","20.1","17.2","13.4","16","0.75","95","0.642","170","0.382","0.598","0.605","8.4","3.6","1.5","0.3","0.2","1.1","12","9.9","13.5","7.1","112.3","103.6"
"","Trendon Watford","Bro","G-F","24.2","13","16","23.3","16.8","35","0.857","53","0.509","26","0.308","0.494","0.572","8.3","2.8","1.2","0.4","0.3","1.2","11.1","9.5","12.2","7.6","105.5","104"
"","Tyrese Martin","Bro","F","25.9","24","20","19.2","13.1","26","0.654","69","0.507","103","0.359","0.526","0.54","8.3","3.7","1.8","0.5","0.2","1.1","12","10","13.8","7.6","106.4","114.9"
"","Max Strus","Cle","G-F","28.8","11","23.2","14.9","13.9","5","0.8","13","0.538","61","0.393","0.581","0.591","8.2","3.6","3.1","0.4","0.4","1.1","11.8","11.3","14.9","7.8","119.8","108.1"
"","A.J. Green","Mil","G","25.3","36","22","13.5","8.4","11","0.909","25","0.52","194","0.443","0.648","0.657","8.2","2.2","1.3","0.5","0.1","0.6","10.4","9.5","11.7","5.2","123.4","106.9"
"","Jake LaRavia","Mem","F","23.2","39","22","14.9","21.8","84","0.714","138","0.536","84","0.44","0.583","0.616","8.2","4.4","3.2","0.8","0.5","1.6","12.6","11.4","15.8","8.9","118.9","105.1"
"","Max Christie","Lal","G","21.9","36","23.5","13.9","11.9","77","0.87","99","0.556","108","0.361","0.548","0.61","8.2","2.4","1.3","0.9","0.4","0.8","10.6","9.5","11.9","5","120","113.5"
"","Cody Martin","Cha","F","29.3","34","25.7","14.2","13.4","43","0.698","126","0.556","113","0.31","0.513","0.533","8.1","4.7","2.3","1.2","0.7","1.1","12.8","10.4","15.1","6.9","110.5","108.7"
"","Brandin Podziemski","Gol","G","21.9","30","24.2","15.8","11.5","30","0.733","125","0.496","105","0.295","0.472","0.491","8","4.5","3.2","1","0.2","1","12.5","11.2","15.7","8","108.5","108.4"
"","Jaden Hardy","Dal","G","22.5","32","16","23.7","17.6","42","0.738","118","0.458","102","0.382","0.511","0.537","8","1.5","1.5","0.6","0.2","1.5","9.5","9.5","11","6.6","97.4","107.2"
"","Wendell Carter Jr.","Orl","C-F","25.8","28","24.4","14.9","11.9","73","0.685","117","0.598","60","0.183","0.489","0.533","8","6.8","2.1","0.8","0.6","0.9","14.8","10.1","16.9","8","114.2","98"
"","Cole Anthony","Orl","G","24.7","38","15.2","27.4","17.9","65","0.754","166","0.464","109","0.303","0.46","0.497","7.9","2.6","2.6","0.6","0.3","1.6","10.6","10.5","13.1","9.9","97.9","98.6"
"","Mike Conley","Min","G","37.3","35","24.5","15.5","14.5","50","0.9","78","0.333","163","0.368","0.481","0.527","7.9","2.7","4.3","1.3","0.2","1.2","10.6","12.2","14.9","7.4","115.6","107.7"
"","Moses Moody","Gol","G","22.6","32","16.1","19.9","10.6","44","0.727","81","0.481","121","0.38","0.535","0.56","7.8","1.8","0.8","0.5","0.2","0.8","9.5","8.6","10.3","5.6","107.5","109.5"
"","Day'Ron Sharpe","Bro","C","23.2","18","16.9","21.1","12.7","27","0.852","92","0.565","25","0.12","0.483","0.528","7.6","5.9","1.4","0.7","0.4","0.9","13.5","9","14.9","9.4","113.7","104.2"
"","Ausar Thompson","Det","G-F","22","18","18.7","19.2","18.7","28","0.5","90","0.567","23","0.304","0.544","0.547","7.6","4.6","1.8","1.6","0.3","1.4","12.2","9.4","14","8.5","104","97.8"
"","Sam Hauser","Bos","F","27.1","32","20.5","14.2","5.1","2","1","30","0.767","173","0.376","0.594","0.596","7.6","3","1.1","0.7","0.2","0.3","10.6","8.7","11.7","5.7","123.5","109.1"
"","DaQuan Jeffries","Cha","G-F","27.4","8","19","14.7","11.7","4","0.75","25","0.6","20","0.45","0.633","0.642","7.5","2.9","0.6","0.6","0.6","0.8","10.4","8.1","11","5","118.3","108.8"
"","Brandon Clarke","Mem","F","28.3","37","18.7","13.9","8.4","40","0.65","190","0.653","16","0.063","0.609","0.619","7.5","5","0.9","0.8","0.5","0.5","12.5","8.4","13.4","6.9","127.5","100.1"
"","Ja'Kobe Walter","Tor","G","20.4","24","18.9","18.6","11.3","36","0.667","84","0.488","81","0.296","0.467","0.492","7.4","2.4","1.4","0.5","0.3","0.9","9.8","8.8","11.3","6.2","101.5","114"
"","Cason Wallace","Okc","G","21.2","38","27.4","11.7","8.3","17","0.824","137","0.547","117","0.333","0.526","0.537","7.4","3.3","2.4","1.7","0.6","0.6","10.7","9.8","13.1","5.7","117.2","102.1"
"","Keon Ellis","Sac","G","25","38","21.8","12.8","13.6","49","0.857","59","0.559","137","0.423","0.612","0.648","7.4","2.4","1.2","1.4","0.8","0.8","9.9","8.6","11.1","5.1","122.8","107.6"
"","Shake Milton","Bro","G","28.3","27","18.2","17.1","11.3","33","0.758","85","0.529","72","0.389","0.554","0.58","7.4","1.9","2.4","0.6","0","0.7","9.3","9.7","11.6","7.1","119.1","112.5"
"","Johnny Juzang","Uta","G","23.8","32","17.8","15.9","7.8","25","0.88","54","0.463","135","0.4","0.561","0.585","7.3","2.8","1","0.4","0.2","0.5","10.1","8.3","11.1","6.1","120.3","111.4"
"","Ryan Dunn","Pho","F","22","35","19.9","15.6","6.3","19","0.474","95","0.642","127","0.315","0.545","0.545","7.2","3.2","0.9","0.5","0.7","0.4","10.4","8","11.2","5.5","110.9","107.8"
"","Kyshawn George","Was","F","21.1","33","25.2","15.1","13","41","0.78","80","0.5","167","0.251","0.417","0.449","7.2","3.8","2.2","0.8","0.6","1.1","11.1","9.4","13.2","6.2","95.1","112.8"
"","Taurean Prince","Mil","F","30.8","38","25.6","12.1","16.5","18","0.722","78","0.449","140","0.457","0.601","0.609","7.2","3.8","1.8","0.9","0.2","1.1","11","9.1","12.9","5.7","111.1","107.7"
"","Cameron Payne","Nyk","G","30.4","35","15.2","20.1","10.2","22","0.864","83","0.47","128","0.406","0.555","0.573","7.2","1.5","2.6","0.6","0.3","0.7","8.7","9.8","11.3","8","120.2","105.9"
"","Jared Butler","Was","G","24.4","29","11.2","26.5","14.1","38","0.763","125","0.528","39","0.385","0.54","0.57","7.1","1.3","2.6","0.3","0.2","0.9","8.4","9.7","11","10.3","115.2","115.6"
"","Josh Green","Cha","G","24.2","34","28.3","11.3","14","36","0.639","89","0.427","120","0.392","0.519","0.534","7.1","2.9","1.4","1","0.3","1","9.9","8.5","11.4","4.3","107.5","108.7"
"","Haywood Highsmith","Mia","F","28.1","36","25.6","11.4","13.2","24","0.667","80","0.588","117","0.419","0.612","0.619","7.1","3.4","1.3","1.1","0.6","0.8","10.6","8.4","11.9","4.9","116.3","106.5"
"","Bones Hyland","Lac","G","24.3","16","11","29.1","15.5","22","0.864","27","0.333","65","0.385","0.505","0.551","7","1.1","1.3","0.8","0.3","1.1","8.1","8.3","9.4","7.8","104.3","103.3"
"","Isaiah Jackson","Ind","F","23","5","16.8","17.6","17.7","14","0.5","23","0.609","0","0","0.609","0.6","7","5.6","1","0.6","1.6","1","12.6","8","13.6","8.1","118.7","98.9"
"","Vasilije Micic","Cha","G","31","25","20.6","20.4","21","25","0.8","99","0.333","89","0.337","0.415","0.442","7","2.3","3.5","0.5","0","2","9.3","10.5","12.8","7.4","91.9","114.9"
"","Andre Drummond","Phi","C","31.4","26","18.9","19.1","23","60","0.583","134","0.537","10","0.1","0.51","0.534","7","7.9","0.5","1.2","0.4","1.7","14.9","7.5","15.5","6.4","101.3","97.1"
"","Torrey Craig","Chi","F","34.1","9","12.5","17.3","0","4","0.75","10","0.7","35","0.429","0.656","0.663","6.9","2.8","0.6","0.2","0.1","0","9.7","7.4","10.2","7.2","137","107.2"
"","Trey Lyles","Sac","F","29.2","30","20.6","14.2","9.9","34","0.765","50","0.5","122","0.361","0.529","0.556","6.9","4.7","1","0.6","0.5","0.6","11.7","7.9","12.6","6.2","114.3","109.6"
"","Dorian Finney-Smith","Lal","F","31.7","6","23.7","11.5","8.5","5","0.8","10","0.5","22","0.409","0.578","0.599","6.8","3.2","1","0.8","0","0.5","10","7.8","11","4.7","124.5","109.8"
"","Thomas Bryant","Ind","C-F","27.5","15","13.8","16.3","6.6","7","0.857","39","0.692","31","0.452","0.686","0.698","6.8","3.7","0.9","0.5","0.5","0.3","10.5","7.7","11.3","8.2","140.3","110.8"
"","Elfrid Payton","Nor","G","30.9","7","20.5","19.6","30.2","2","0.5","45","0.511","1","0","0.5","0.501","6.7","3.4","6.9","1.4","0.4","2.9","10.1","13.6","17","10.5","99.4","113.4"
"","Simone Fontecchio","Det","F","29.1","35","18.3","16.2","14.4","46","0.826","71","0.507","119","0.353","0.521","0.561","6.7","3","0.9","0.3","0.1","0.9","9.7","7.6","10.6","5.7","107.9","110.9"
"","Robert Williams III","Por","C-F","27.2","12","16.5","12.8","16.2","13","0.923","43","0.744","3","0.333","0.728","0.764","6.6","5","1","0.8","1.7","0.8","11.6","7.6","12.6","7.8","139.9","111.6"
"","Jarace Walker","Ind","F","21.4","41","17.3","16.7","17.9","52","0.654","99","0.535","107","0.402","0.57","0.588","6.6","3.4","1.4","1","0.3","1.1","10","8","11.4","7.3","105.6","106.3"
"","Sam Merrill","Cle","G","28.7","32","18.5","15.2","7.4","18","0.944","24","0.625","163","0.337","0.521","0.544","6.6","1.8","1.6","0.5","0.2","0.5","8.4","8.3","10","5.8","114.6","106.3"
"","Ajay Mitchell","Okc","G","22.6","34","16.5","16","14.3","33","0.848","116","0.543","51","0.431","0.575","0.606","6.5","2","1.7","0.7","0.1","0.8","8.4","8.1","10.1","6.8","116.8","99.9"
"","Ronald Holland II","Det","F","19.5","40","15.9","18.1","14.8","45","0.8","133","0.632","79","0.228","0.524","0.557","6.5","2.9","0.8","0.5","0.2","0.9","9.3","7.2","10.1","6.2","104.1","105.4"
"","Lonzo Ball","Chi","G","27.2","21","20","15.2","17","12","0.75","21","0.524","101","0.347","0.52","0.534","6.5","3.3","3.8","1.5","0.6","1.2","9.8","10.2","13.6","8.7","111.4","110.1"
"","Kel'el Ware","Mia","C","20.7","23","12.9","18.3","11.5","23","0.652","74","0.649","26","0.462","0.66","0.667","6.4","3.4","0.4","0.5","0.9","0.6","9.8","6.8","10.2","6.4","121.9","103.1"
"","KJ Martin","Phi","F","24","24","20","11.4","10.8","29","0.828","78","0.679","21","0.381","0.657","0.689","6.4","3","0.8","0.5","0.7","0.5","9.4","7.2","10.2","5","133.7","104.5"
"","Talen Horton-Tucker","Chi","G","24.1","33","12.3","20.3","11.1","40","0.675","89","0.539","71","0.408","0.572","0.591","6.4","1.9","1.4","0.4","0.3","0.6","8.3","7.8","9.7","8.4","115.6","112.4"
"","Kris Dunn","Lac","G","30.8","38","23.5","13.9","16.3","12","0.5","114","0.544","122","0.311","0.504","0.506","6.4","3.3","2.8","1.6","0.3","1.2","9.8","9.2","12.6","6.6","103.6","100.9"
"","Dru Smith","Mia","G","27","14","19.2","13.8","21.7","13","0.769","31","0.484","30","0.533","0.639","0.659","6.3","2.6","1.6","1.5","0.4","1.2","8.9","7.9","10.5","6.2","115.5","101.5"
"","Jonathan Isaac","Orl","F","27.3","35","17.1","16.9","8.6","53","0.679","99","0.566","92","0.261","0.482","0.513","6.3","4.9","0.5","0.8","1.3","0.5","11.2","6.8","11.7","5.8","110.9","101.1"
"","Ben Simmons","Bro","G-F","28.5","29","25.3","14.5","34.9","23","0.696","151","0.55","0","0","0.55","0.565","6.3","5.3","7.1","0.8","0.5","2.8","11.6","13.4","18.7","9.8","108.9","108.5"
"","Justin Edwards","Phi","F","21.1","9","14.6","17.2","12.2","5","0.6","17","0.765","26","0.346","0.616","0.619","6.2","2.3","0.9","0.3","0.2","0.7","8.6","7.1","9.4","6.4","115.8","110"
"","Lindy Waters III","Gol","F","27.5","32","18.7","14.5","7.4","11","0.727","54","0.5","133","0.338","0.505","0.513","6.2","2.8","1.2","0.7","0.3","0.5","9","7.3","10.1","5.9","106.8","107"
"","Terance Mann","Lac","G-F","28.2","26","20.1","13.7","10.3","24","0.667","86","0.5","53","0.377","0.525","0.542","6.2","2.8","1.7","1","0.2","0.6","9.1","7.9","10.7","6.1","114.6","104.1"
"","Isaiah Wong","Cha","G","24","10","14.3","22.9","15.1","26","0.654","39","0.41","17","0.235","0.393","0.452","6.1","2.2","1.8","0.6","0","1","8.3","7.9","10.1","8.1","100.2","111.3"
"","Kevin Love","Mia","F-C","36.4","17","11.6","26.8","11.6","19","0.684","41","0.341","58","0.362","0.46","0.484","6.1","4.4","1.1","0.8","0.1","0.8","10.5","7.2","11.6","10.7","100.5","99.1"
"","Jeremiah Robinson-Earl","Nor","F","24.2","34","18.8","14.4","12.6","29","0.862","98","0.541","82","0.317","0.511","0.542","6.1","4.8","1.3","0.7","0.1","0.8","11","7.4","12.3","7.2","114.3","114.6"
"","Javonte Green","Nor","G","31.5","36","21.4","11.6","11.5","47","0.766","97","0.536","72","0.361","0.538","0.575","6.1","3.4","0.8","1","0.7","0.6","9.4","6.9","10.3","4.8","115.6","115.7"
"","Kelly Olynyk","Tor","F-C","33.7","17","14.5","18.7","23.9","23","0.826","50","0.5","26","0.423","0.546","0.592","6","3.4","2.1","0.7","0.2","1.4","9.4","8.1","11.5","9.7","108.5","104.2"
"","Kenrich Williams","Okc","G-F","30.1","29","13.7","16.3","10.3","15","0.933","67","0.612","63","0.413","0.615","0.637","6","3","1","0.6","0.2","0.5","9","7","10","7.7","124.6","95.5"
"","Josh Okogie","Pho","G","26.4","25","14","18.2","12.3","32","0.688","72","0.556","42","0.381","0.561","0.586","6","2.9","0.6","0.8","0.4","0.6","8.9","6.6","9.4","6.2","115.5","110.7"
"","Jamison Battle","Tor","F","23.7","31","13.5","15.6","8","14","0.857","36","0.583","102","0.431","0.63","0.645","6","1.9","1","0.1","0.1","0.4","7.9","7","8.9","6.7","127.3","116.4"
"","Kyle Filipowski","Uta","C","21.2","28","17.8","15.1","18.7","43","0.605","76","0.618","54","0.296","0.546","0.564","6","4.6","1.8","0.6","0.1","1.1","10.6","7.8","12.4","8.3","110.7","108.8"
"","James Wiseman","Ind","C","23.8","1","4.6","46","0","2","1","3","0.667","1","0","0.5","0.615","6","1","0","0","0","0","7","6","7","0","123.4","119.6"
"","Dean Wade","Cle","F-C","28.2","30","22.6","10.6","5.7","24","0.5","22","0.727","126","0.357","0.564","0.564","6","5.1","1.4","0.9","0.5","0.3","11.1","7.4","12.5","6.2","123.7","105.2"
"","Bruce Brown","Tor","G-F","28.4","7","17.6","16.7","14.8","5","0.8","31","0.452","9","0.333","0.463","0.486","5.9","2.6","1.1","0.9","0.3","1","8.4","7","9.6","5.8","95.5","115.2"
"","Davion Mitchell","Tor","G","26.4","35","24.3","13.1","23.5","33","0.667","98","0.48","94","0.319","0.479","0.499","5.9","2","4.5","0.7","0.2","1.7","7.9","10.4","12.4","6.2","102.7","114"
"","Ricky Council IV","Phi","G","23.5","31","13.4","19.4","10.7","57","0.842","83","0.542","58","0.241","0.468","0.542","5.8","2.2","0.8","0.2","0.2","0.5","8","6.6","8.8","6.5","111.9","112.4"
"","Marcus Sasser","Det","G","24.3","29","13.8","18","16.3","8","1","66","0.576","72","0.389","0.58","0.594","5.8","1.1","2","0.7","0.1","0.9","6.9","7.8","8.8","6.8","113.7","109.6"
