"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Isaiah Stewart","Det","F-C","23.7","36","21.1","11.8","15.9","36","0.889","130","0.592","33","0.242","0.546","0.587","5.8","5.8","1.8","0.4","1.3","0.9","11.6","7.6","13.4","7.4","124.3","104"
"","Eric Gordon","Phi","G","36.1","27","17.6","15.1","13.4","30","0.767","45","0.489","84","0.357","0.519","0.552","5.8","1.1","1.1","0.6","0.3","0.7","7","6.9","8.1","4.4","106.2","114.6"
"","Devin Carter","Sac","G","22.8","6","14.4","20.1","8.3","10","0.7","14","0.429","19","0.263","0.409","0.455","5.7","4.2","1.8","0.2","0.3","0.5","9.8","7.5","11.7","9.7","104.9","105.6"
"","Jordan Miller","Lac","G","25","23","14.3","19.7","14.6","30","0.8","82","0.512","35","0.229","0.462","0.507","5.7","2.2","1.3","0.6","0.1","0.9","7.9","7","9.2","7.1","104.5","108.5"
"","Quenton Jackson","Ind","G","26.3","18","14.1","16.4","12.6","21","0.714","52","0.577","24","0.375","0.572","0.598","5.7","1.5","1.7","0.5","0.3","0.6","7.2","7.4","8.9","6.9","120.2","107.8"
"","Isaac Okoro","Cle","F-G","24","27","19.6","11.5","6.9","23","0.696","52","0.462","70","0.429","0.566","0.583","5.7","2","1.7","0.7","0.4","0.3","7.7","7.4","9.4","5.5","128.2","106.7"
"","Alec Burks","Mia","G","33.5","23","16","14","6.6","26","0.808","26","0.346","72","0.431","0.566","0.603","5.7","2.1","1.1","0.6","0.2","0.3","7.8","6.9","9","5.9","123.6","111.2"
"","Donovan Clingan","Por","C","20.9","31","16.7","15.1","22.1","34","0.735","114","0.579","20","0.3","0.56","0.587","5.6","6.5","0.6","0.5","1.5","1.2","12.1","6.3","12.8","6.7","111.7","102.6"
"","Ben Sheppard","Ind","G","23.5","27","20.4","11.5","7","9","0.889","40","0.475","92","0.37","0.53","0.544","5.5","2.6","1.1","0.5","0.3","0.4","8.1","6.6","9.1","4.9","112.6","108.4"
"","Jamal Shead","Tor","G","22.5","36","15.9","17.4","22.3","22","0.682","100","0.48","77","0.364","0.508","0.522","5.4","1.1","3.5","0.6","0.1","1.4","6.5","8.9","10","6.9","103.5","113.3"
"","Malaki Branham","San","F","21.7","24","11.1","22.6","19.6","20","0.85","58","0.483","48","0.396","0.533","0.566","5.4","1.3","1.1","0.3","0.1","1.1","6.7","6.5","7.8","7.1","98.1","111.6"
"","Neemias Queta","Bos","C","25.5","31","15.4","12.9","15.5","32","0.719","107","0.673","2","0","0.661","0.678","5.4","4.2","0.6","0.3","0.8","0.6","9.5","6","10.2","6.2","131.8","100.4"
"","Alex Caruso","Okc","G","30.9","21","19.8","14.1","11.2","9","0.778","50","0.52","68","0.265","0.449","0.463","5.4","2.8","2.4","1.9","0.6","0.7","8.2","7.8","10.6","6.7","103.1","96.4"
"","Kyle Anderson","Gol","F-G","31.3","33","15.2","15.7","10.2","27","0.667","107","0.477","51","0.373","0.503","0.521","5.4","3.1","2.3","0.8","0.5","0.5","8.5","7.7","10.8","8.9","116.8","106.2"
"","Kobe Bufkin","Atl","G","21.3","10","12.4","20.7","14.5","18","0.722","28","0.5","19","0.211","0.426","0.483","5.3","2.1","1.7","0.3","0.2","0.8","7.4","7","9.1","8.6","102.3","112.7"
"","Vince Williams Jr.","Mem","G","24.4","3","14.9","24.6","26.8","4","0.25","11","0.545","8","0.125","0.395","0.385","5.3","3.7","3","0","0.7","2.3","9","8.3","12","10.4","81.2","95.2"
"","Jaxson Hayes","Lal","C-F","24.6","16","15.7","12.4","15.4","29","0.759","48","0.646","1","0","0.633","0.68","5.3","3.9","0.8","0.4","0.8","0.6","9.2","6","9.9","6.5","136.2","102.5"
"","Monte Morris","Pho","G","29.6","32","13.6","17.5","9","40","0.85","79","0.506","62","0.306","0.486","0.539","5.3","1.6","1.6","0.4","0.1","0.4","6.9","7","8.6","7","115.1","117.1"
"","Zach Collins","San","F-C","27.2","30","13.1","17.9","15.4","35","0.886","82","0.537","44","0.273","0.492","0.548","5.2","3.1","1.6","0.4","0.4","0.8","8.3","6.7","9.9","9","114.7","97.8"
"","Kevon Looney","Gol","F","28.9","33","15.7","14.6","12.4","45","0.422","140","0.543","1","0","0.539","0.532","5.2","6.8","1.6","0.8","0.3","0.6","12","6.8","13.6","9.8","123.2","96"
"","Seth Curry","Cha","G","34.4","30","13.8","14.4","7.4","15","0.867","59","0.508","66","0.424","0.576","0.597","5.2","1.4","0.5","0.5","0.2","0.3","6.7","5.7","7.2","4.5","119.6","111.9"
"","Precious Achiuwa","Nyk","F","25.3","20","17.5","13.3","16.5","21","0.524","67","0.567","14","0.357","0.562","0.565","5.1","5.4","0.9","0.7","0.6","0.8","10.5","6","11.4","6.7","115.3","106"
"","Jonathan Mogbo","Tor","F","23.2","35","16.4","14.6","17.3","48","0.729","123","0.488","25","0.32","0.486","0.529","5.1","4.2","1.6","0.7","0.5","0.9","9.3","6.7","10.9","7.9","112.2","109.6"
"","Cam Christie","Lac","G","19.5","1","17.8","19.4","12.5","0","0","3","0.333","4","0.25","0.357","0.357","5","3","0","2","0","1","8","5","8","0","71.8","110.3"
"","Alondes Williams","Det","G","25.6","1","3.7","23.1","0","0","0","1","1","1","1","1.25","1.25","5","0","1","0","0","0","5","6","6","0","0","0"
"","David Roddy","Atl","F","23.8","22","13.1","13.9","19.7","16","0.875","37","0.649","36","0.444","0.658","0.687","5","2.5","1.2","0.4","0.3","0.8","7.5","6.2","8.6","7.5","119.3","113.4"
"","Vit Krejci","Atl","G","24.6","24","16.9","13.1","16.9","15","0.733","38","0.526","65","0.354","0.529","0.547","5","2.3","2.3","0.7","0.3","0.9","7.3","7.3","9.6","7.1","110.6","108.3"
"","Drew Eubanks","Uta","F-C","28","29","14.5","14.1","21.7","39","0.615","93","0.613","4","0.5","0.619","0.631","5","4.4","1.2","0.2","0.7","0.9","9.3","6.2","10.6","8.2","116.3","110.6"
"","Tidjane Salaun","Cha","F","19.4","32","18.7","14.5","14","31","0.677","62","0.387","103","0.282","0.409","0.437","4.9","4.2","1.1","0.6","0.2","0.8","9.1","5.9","10.2","6.1","94.5","109.7"
"","Marvin Bagley III","Was","F","25.8","19","8.8","23","13.4","23","0.652","61","0.59","10","0.2","0.549","0.573","4.9","2.9","0.4","0.4","0.3","0.6","7.8","5.3","8.2","8.1","112.9","115.3"
"","Matas Buzelis","Chi","F","20.3","38","12.8","17.8","10.8","30","0.8","85","0.412","88","0.341","0.462","0.494","4.8","2.6","0.5","0.3","0.8","0.6","7.4","5.3","7.9","5.8","97.6","109.3"
"","Trevelin Queen","Orl","G","27.9","14","15.9","14.8","18","8","0.875","27","0.444","32","0.375","0.508","0.536","4.8","1.6","1.6","0.9","0.5","0.9","6.4","6.4","7.9","5.8","105.8","101.2"
"","Paul Reed","Det","F","25.6","21","10.9","16.9","14.9","23","0.826","53","0.623","15","0.333","0.596","0.64","4.8","2.3","1","1.2","0.6","0.6","7","5.8","8","8.2","124.8","95"
"","Antonio Reeves","Nor","G","22.2","17","9.1","22.5","6.3","8","0.875","37","0.541","37","0.297","0.493","0.516","4.7","1.1","0.6","0.4","0","0.3","5.8","5.3","6.4","6.4","106.8","119.6"
"","Taylor Hendricks","Uta","F","21.1","3","24.8","12.3","9.8","4","0.75","6","0.167","12","0.25","0.306","0.354","4.7","5","0.7","1.7","1.3","0.7","9.7","5.3","10.3","4.1","87.7","108.3"
"","Ryan Rollins","Mil","G","22.5","22","11.5","18.8","18.2","12","0.833","48","0.542","37","0.378","0.553","0.576","4.7","1.8","1","0.9","0.4","0.9","6.5","5.8","7.5","7.1","103.4","101.6"
"","Keaton Wallace","Atl","G","25.9","16","15.5","14.7","19.2","4","1","34","0.471","37","0.351","0.5","0.515","4.7","1.4","1.9","0.8","0.4","1.1","6.1","6.6","7.9","6","97.3","113.8"
"","Luke Kornet","Bos","C-F","29.5","33","16.6","10.3","11.7","44","0.705","98","0.633","0","0","0.633","0.66","4.7","5.1","1.5","0.5","1","0.4","9.8","6.2","11.3","8","148.6","104.5"
"","Pat Connaughton","Mil","G","32","20","15.9","14","11.4","14","0.786","33","0.576","52","0.288","0.488","0.516","4.7","3","1.8","0.2","0.3","0.6","7.7","6.5","9.4","7.4","112.2","108.3"
"","Jett Howard","Orl","G","21.3","37","11.2","19.3","9.6","16","0.875","46","0.565","114","0.307","0.491","0.512","4.6","1.3","0.6","0.1","0.2","0.5","5.9","5.3","6.5","5.5","103.1","105"
"","Gary Payton II","Gol","G","32.1","28","13.1","14.4","11.6","15","0.6","74","0.716","32","0.156","0.571","0.577","4.6","2.8","1.2","0.7","0.4","0.5","7.4","5.9","8.6","7.6","120.1","103.1"
"","Jaylin Williams","Okc","F","22.5","12","13.3","15","14.3","0","0","8","0.75","40","0.35","0.563","0.563","4.5","4","2.2","0.3","0.5","0.7","8.5","6.7","10.7","10.3","120","95.2"
"","Nick Smith Jr.","Cha","G","20.7","18","10.6","19.3","5.8","2","0.5","37","0.351","44","0.409","0.494","0.495","4.5","1.4","0.9","0.3","0.1","0.3","5.9","5.4","6.8","6.7","106.1","113.5"
"","Sandro Mamukelashvili","San","F-C","25.7","23","8.7","17.7","12.1","20","0.75","22","0.773","43","0.419","0.677","0.698","4.5","2.6","0.3","0.2","0.3","0.4","7.1","4.8","7.4","7","127","106.3"
"","Julian Phillips","Chi","F","21.2","39","13.6","13.5","9.5","32","0.656","61","0.59","82","0.317","0.524","0.544","4.4","1.9","0.4","0.5","0.3","0.4","6.3","4.8","6.7","4.4","110.3","111.9"
"","Kris Murray","Por","F","24.4","33","14","14.1","12.5","25","0.4","77","0.597","49","0.286","0.532","0.526","4.4","2.3","1","0.4","0.2","0.5","6.7","5.3","7.6","6.2","110","116.3"
"","Charles Bassey","San","C-F","24.2","26","10.4","18.6","17.7","25","0.6","88","0.568","0","0","0.568","0.581","4.4","4.2","0.5","0.3","0.9","0.7","8.7","4.9","9.1","8.1","111.3","97.1"
"","KJ Simpson","Cha","G","22.4","12","14.4","19.4","16.4","15","0.667","32","0.406","29","0.172","0.336","0.377","4.3","1.8","1.7","0.8","0.2","1","6","5.9","7.7","6.6","87.5","110.1"
"","Pelle Larsson","Mia","G","23.9","23","13.8","13.7","12.6","27","0.63","41","0.61","35","0.314","0.546","0.569","4.3","1.7","1.2","0.5","0.1","0.5","6","5.5","7.2","6","115.4","101.5"
"","Jamal Cain","Nor","F","25.8","16","14","13","11.2","16","0.625","27","0.593","28","0.321","0.536","0.556","4.3","2.8","0.6","0.5","0.4","0.4","7.1","4.9","7.8","5.5","114","113"
"","Daniel Theis","Nor","F-C","32.8","31","15.4","11.9","15.5","30","0.833","71","0.606","32","0.219","0.519","0.568","4.3","4.2","1.4","0.4","0.5","0.6","8.5","5.6","9.8","7.6","117.5","109.2"
"","Patty Mills","Uta","G","36.4","13","15.9","16","16.8","4","1","18","0.444","46","0.261","0.406","0.426","4.3","1.1","1.4","0.8","0.2","1","5.4","5.7","6.8","4.7","87","117.5"
"","Oso Ighodaro","Pho","F","22.5","32","16.8","11","16.6","31","0.581","98","0.592","2","0","0.58","0.59","4.2","3.8","1","0.5","0.4","0.6","8","5.2","9","6","117.9","109"
"","Gabe Vincent","Lal","G","28.6","33","19","11.8","13.2","8","0.5","50","0.46","94","0.319","0.472","0.475","4.2","1.3","1","0.8","0.2","0.7","5.6","5.2","6.5","3.7","93.2","110.8"
"","Kyle Lowry","Phi","G","38.8","25","19.9","10.3","17.1","25","0.8","22","0.409","65","0.338","0.483","0.531","4.2","1.8","2.7","1","0.3","0.7","6","6.9","8.7","5.5","115.6","107.7"
"","Mo Bamba","Lac","C","26.7","21","12.4","16","14.4","15","0.733","40","0.6","37","0.243","0.487","0.514","4.1","4.2","0.6","0.4","1","0.6","8.3","4.7","8.9","7","103.1","94.9"
"","Isaiah Collier","Uta","G","20.3","30","19.7","15.8","33.6","25","0.56","84","0.452","56","0.196","0.389","0.407","4.1","2.6","4.2","0.7","0.2","2.4","6.7","8.3","10.9","7.2","84.3","111.9"
"","Cody Williams","Uta","F","20.2","23","20.7","11.9","15.2","21","0.667","51","0.373","55","0.255","0.377","0.408","4.1","2.2","1.3","0.5","0.3","0.8","6.3","5.3","7.6","4.4","89.2","115.1"
"","Thomas Bryant","Mia","C-F","27.5","10","11.5","13.4","6.6","11","1","11","0.545","17","0.353","0.536","0.624","4.1","3.2","0.4","0.1","0.9","0.2","7.3","4.5","7.7","6","130.9","104.9"
"","Gary Harris","Orl","G","30.3","20","16.3","11.3","11.1","8","0.5","18","0.556","54","0.352","0.535","0.536","4.1","1.3","0.5","0.7","0.3","0.5","5.3","4.6","5.8","3.4","104.9","109.6"
"","Cam Spencer","Mem","G","24.8","10","12.1","12.8","14.1","9","1","14","0.571","16","0.313","0.517","0.589","4","1.7","1.6","0.3","0.1","0.5","5.7","5.6","7.3","7.3","125.9","107.2"
"","JT Thor","Cle","F","22.4","7","4.7","25.7","24.4","8","0.875","8","0.75","4","0.75","0.875","0.902","4","0.9","0","0.3","0.4","0.6","4.9","4","4.9","0","134.9","101.7"
"","Josh Richardson","Mia","G","31.3","8","18.7","14.1","17.2","4","1","16","0.313","22","0.273","0.368","0.402","4","1.5","1.5","1","0.1","1","5.5","5.5","7","4.4","86.9","104.4"
"","Mason Plumlee","Pho","F-C","34.9","38","17.9","10.6","25","62","0.613","101","0.564","1","0","0.559","0.588","4","6.4","1.9","0.4","0.8","0.9","10.4","5.9","12.3","8.2","122.9","103.9"
"","Reggie Jackson","Phi","G","34.8","23","11.8","17.6","16","7","0.857","35","0.429","54","0.352","0.489","0.505","4","1.3","1.6","0.5","0.1","0.7","5.3","5.7","7","6.9","101.9","108.3"
"","Aaron Holiday","Hou","G","28.3","27","10.5","14.6","11.8","17","0.882","31","0.484","51","0.392","0.549","0.587","3.9","0.9","1.1","0.3","0.1","0.4","4.8","5","5.9","6","122.2","105.9"
"","Rob Dillingham","Min","G","20","15","8.5","23","23.9","0","0","30","0.467","21","0.429","0.539","0.539","3.7","0.7","1.7","0.1","0","1.1","4.4","5.3","6.1","7.7","97","112.6"
"","Dalen Terry","Chi","F","22.5","37","13.1","13.2","22.4","36","0.694","68","0.529","39","0.333","0.519","0.554","3.7","1.5","1.1","0.5","0.2","0.8","5.1","4.8","6.2","5.6","102.9","109.7"
"","DeAndre Jordan","Den","C","36.5","27","11.3","13.3","21.1","27","0.37","67","0.642","0","0","0.642","0.609","3.6","4.3","0.9","0.3","0.4","0.7","7.9","4.4","8.8","8.5","116","102.1"
"","Andre Jackson Jr.","Mil","G","23.2","37","17.3","11.4","24","13","0.538","67","0.493","56","0.357","0.512","0.517","3.6","3.1","1.4","0.6","0.3","1.1","6.7","5","8.1","5.8","102","101.9"
"","Blake Wesley","San","G","21.8","25","10.6","17.7","22.9","21","0.714","56","0.554","21","0.19","0.481","0.516","3.6","0.9","1.9","0.4","0.1","0.9","4.4","5.4","6.3","6.9","101","112.9"
"","Jeff Dowtin Jr.","Phi","G","27.7","16","10.4","15.6","5.6","13","0.692","36","0.5","14","0.286","0.48","0.511","3.6","1.3","1","0.4","0.1","0.2","4.8","4.6","5.8","6.4","112.5","111.4"
"","Jae'Sean Tate","Hou","F","29.2","21","10.1","14.7","13.8","25","0.64","40","0.525","16","0.375","0.536","0.567","3.6","2.2","0.8","0.6","0","0.4","5.8","4.4","6.6","7.3","118.4","91.7"
"","Tre Jones","San","G","25","20","16.6","10.5","17.7","18","0.778","42","0.548","18","0.222","0.483","0.53","3.6","2.3","3.8","0.8","0.2","0.7","5.9","7.4","9.7","7.6","127.1","108.3"
"","Doug McDermott","Sac","F","33","25","8.7","15.5","5.2","5","0.6","10","0.5","63","0.413","0.603","0.605","3.6","0.6","0.2","0.2","0","0.2","4.3","3.8","4.4","3.5","115.4","109.3"
"","Micah Potter","Uta","C","26.8","15","17.1","9.3","18","3","1","8","0.625","37","0.351","0.544","0.561","3.5","3.9","0.9","0.3","0.4","0.7","7.3","4.3","8.2","5.4","112.1","115.1"
"","Bol Bol","Pho","C-F","25.2","8","6.2","22.1","13.5","6","0.667","11","0.818","8","0.25","0.632","0.647","3.5","1.5","0.1","0","0.3","0.4","5","3.6","5.1","5.2","115.7","119.3"
"","Luka Garza","Min","C","26.1","11","4.6","29.7","9.6","8","0.625","20","0.7","8","0.25","0.607","0.619","3.5","1","0.1","0.1","0","0.3","4.5","3.6","4.6","6.1","112.7","101.7"
"","Isaac Jones","Sac","F","24.5","22","8","16.8","18.3","20","0.55","45","0.689","4","0.25","0.663","0.657","3.5","1.4","0.2","0.1","0.4","0.5","4.9","3.6","5","5","112.9","105.4"
"","Dariq Whitehead","Bro","G-F","20.5","6","5.2","23.8","17.6","0","0","1","0","13","0.538","0.75","0.75","3.5","0.5","0.2","0.5","0.2","0.5","4","3.7","4.2","5.4","106.5","110.3"
"","Wendell Moore Jr.","Det","G","23.3","17","12.4","12.8","15.7","14","0.929","35","0.543","13","0.231","0.49","0.554","3.5","2.6","1.3","0.6","0.2","0.5","6.1","4.8","7.4","7.4","117.3","108.4"
"","Jeff Green","Hou","F","38.4","11","8.5","13.9","10.6","8","0.75","10","0.8","15","0.333","0.62","0.649","3.4","1.2","0.1","0.3","0","0.3","4.5","3.5","4.6","3.5","122.6","103.6"
"","Cam Reddish","Lal","F-G","25.4","29","18.6","8.6","12.3","21","0.619","40","0.575","45","0.289","0.5","0.52","3.4","2.1","0.8","1","0.3","0.4","5.5","4.2","6.3","3.8","107.4","111.1"
"","Moussa Diabate","Cha","F","23","30","17.9","8.9","26.2","25","0.44","76","0.605","0","0","0.605","0.592","3.4","6.8","0.6","0.6","0.7","0.9","10.3","4.1","10.9","5.4","116.7","105.3"
"","Brandon Williams","Dal","G","25.1","11","6.4","22.4","15.5","11","0.727","18","0.556","9","0.333","0.537","0.581","3.4","0.7","0.5","0.1","0","0.5","4.1","3.9","4.6","6.6","109.9","113.4"
"","Bruno Fernando","Tor","F-C","26.4","17","8.6","19","22.1","8","0.75","49","0.531","0","0","0.531","0.552","3.4","3","1.1","0.2","0.5","0.8","6.4","4.5","7.5","10.4","107","100.2"
"","Jevon Carter","Chi","G","29.3","18","6.6","19.6","11.5","8","0.75","15","0.533","31","0.419","0.598","0.616","3.4","0.8","0.8","0.3","0.1","0.3","4.2","4.2","5","7.9","117.1","117.5"
"","Dario Saric","Den","F-C","30.8","12","14.4","16.2","21.8","6","0.833","26","0.346","24","0.25","0.36","0.389","3.4","3.6","1.4","0.6","0.1","1.2","7","4.8","8.4","7.2","84.9","105.2"
"","Shake Milton","Lal","G","28.3","4","11.2","16.4","19.6","4","0.75","3","0.667","9","0.222","0.417","0.472","3.3","2.5","1","0","0.3","0.8","5.8","4.3","6.8","7.2","92.5","114.4"
"","Kobe Brown","Lac","F","25","11","7.6","16.8","3.2","4","0.75","22","0.545","8","0.375","0.55","0.567","3.3","2.4","0.5","0.1","0.1","0.1","5.6","3.8","6.2","8.3","125.1","102.3"
"","Reed Sheppard","Hou","G","20.6","30","11.6","16.4","13.2","6","0.833","50","0.38","68","0.279","0.403","0.414","3.3","1.3","1.2","0.5","0.3","0.6","4.6","4.5","5.8","6","92.7","104.7"
"","Jabari Walker","Por","F","22.5","27","9.6","16.1","15.2","18","0.722","54","0.556","24","0.208","0.481","0.512","3.3","2.7","0.5","0.3","0.1","0.5","6","3.7","6.4","6.9","103.7","108.6"
"","Nicolas Batum","Lac","G-F","36.1","38","17.9","8.5","15.5","13","0.769","21","0.429","88","0.375","0.537","0.554","3.3","2.8","1.5","0.6","0.4","0.5","6.1","4.8","7.6","5.4","116.5","105.5"
"","Moses Brown","Ind","C","25.3","9","5.1","26.8","22.8","5","0.6","20","0.65","0","0","0.65","0.653","3.2","1.4","0","0.2","0.1","0.7","4.7","3.2","4.7","0","98.4","102.7"
"","Drew Peterson","Bos","F","25.2","11","9.9","11.9","18.3","7","0.857","5","0.8","17","0.412","0.659","0.698","3.2","2.1","0.7","0.2","0.2","0.5","5.3","3.9","6","6.8","130","104.1"
"","Jalen Pickett","Den","G","25.2","13","7.8","14.7","16.9","1","1","11","0.636","18","0.5","0.707","0.713","3.2","0.9","1.6","0.1","0.1","0.5","4.2","4.8","5.8","8.5","132.2","109"
"","Maxwell Lewis","Bro","F","22.5","1","1.1","40","0","0","0","0","0","1","1","1.5","1.5","3","0","0","0","0","0","3","3","3","0","0","0"
"","A.J. Lawson","Tor","G","24.5","3","4.5","24.3","0","2","0.5","2","0.5","5","0.4","0.571","0.571","3","1","0","0","0","0","4","3","4","0","118.2","125.2"
"","Oscar Tshiebwe","Uta","F-C","25.1","2","16.9","5.8","43.6","6","0.667","1","1","0","0","1","0.824","3","7","0","2","0","0.5","10","3","10","0","146.8","82.9"
"","Taze Moore","Por","G","26.5","2","10","27","16.4","2","0.5","6","0.167","4","0.25","0.25","0.276","3","4","0.5","1","0","1","7","3.5","7.5","7.3","71.4","117"
"","David Duke Jr.","San","G","25.3","1","8.2","25.5","0","2","0.5","3","0.333","1","0","0.25","0.307","3","0","2","0","0","0","3","5","5","0","88.5","109.3"
"","Collin Gillespie","Pho","G","25.6","1","3.5","25.3","0","0","0","1","0","1","1","0.75","0.75","3","0","0","0","0","0","3","3","3","0","0","0"
"","John Konchar","Mem","G","28.8","21","14.8","9","14.6","6","0.833","17","0.647","41","0.293","0.5","0.519","3","4.4","1.2","0.6","0.5","0.5","7.4","4.2","8.6","6.8","118.3","104.4"
"","Jae Crowder","Sac","F","34.5","7","13.1","11","18.7","6","0.833","5","0.6","12","0.25","0.441","0.509","2.9","2.4","0.6","0.4","0","0.6","5.3","3.4","5.9","4.9","105.3","105.9"
"","Josh Minott","Min","F","22.1","25","7.2","16.4","10.9","9","0.778","32","0.75","25","0.24","0.579","0.599","2.9","1.2","0.5","0.4","0.4","0.3","4.1","3.4","4.6","6.7","117.2","98.2"
"","Ousmane Dieng","Okc","F","21.7","20","10.2","15.7","7.1","11","0.636","27","0.444","38","0.237","0.392","0.415","2.9","2.4","0.7","0.7","0.2","0.3","5.3","3.6","6","6.6","95.5","96.4"
"","Jock Landale","Hou","C","29.2","20","9.2","16.1","15.8","20","0.55","46","0.413","7","0.429","0.443","0.469","2.9","2.7","0.8","0.2","0.4","0.5","5.6","3.7","6.3","8","105.2","103.6"
