"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Maxi Kleber","Dal","F","33","28","19.3","7.7","20.6","14","0.786","37","0.514","36","0.306","0.486","0.518","2.9","3","1.1","0.3","0.4","0.7","6","4","7","4.4","105.6","107.6"
"","Landry Shamet","Nyk","G","27.8","12","11.5","13.3","9.5","0","0","18","0.611","20","0.2","0.447","0.447","2.8","0.8","0.5","0.6","0.1","0.3","3.6","3.3","4.1","3.6","91.6","111.4"
"","Rayan Rupert","Por","G-F","20.6","28","9.1","15.1","16.4","16","0.75","39","0.513","32","0.281","0.472","0.506","2.8","1.3","0.5","0.3","0.1","0.5","4.1","3.3","4.6","5.4","101.9","116.8"
"","Caleb Houstan","Orl","G","22","28","11.1","11.6","6.2","7","1","10","0.4","65","0.323","0.473","0.499","2.8","0.8","0.4","0.3","0.1","0.2","3.6","3.1","3.9","3.5","105.9","105.3"
"","Quinten Post","Gol","C","24.8","3","4.2","24.7","0","1","1","3","0.667","4","0.25","0.5","0.538","2.7","0.3","0.3","0","0","0","3","3","3.3","5.9","121.7","122.4"
"","Johnny Davis","Was","G","22.9","27","7.7","15.3","5.5","11","0.636","42","0.524","26","0.269","0.478","0.494","2.7","1.2","0.3","0.5","0.2","0.1","3.9","3","4.2","5.1","103.8","115.5"
"","Delon Wright","Mil","G","32.7","24","15.7","11","14.6","14","0.571","31","0.323","45","0.267","0.368","0.389","2.7","1.8","1.8","0.8","0.3","0.5","4.5","4.5","6.3","5.2","97.5","111.2"
"","Steven Adams","Hou","C","31.5","25","10.7","13.5","36.5","38","0.368","45","0.6","0","0","0.6","0.551","2.7","4.6","1","0.2","0.2","1","7.3","3.7","8.3","8.7","105.9","100.6"
"","Richaun Holmes","Was","F","31.3","7","8.5","14.8","10.3","5","0.8","16","0.438","1","0","0.412","0.469","2.6","2.9","0.1","0","0.6","0.3","5.4","2.7","5.6","4.3","103.8","114.8"
"","E.J. Liddell","Chi","F","24.1","6","5.1","14.9","19.2","2","1","2","1","6","0.5","0.813","0.845","2.5","0.8","0.5","0.2","0","0.3","3.3","3","3.8","7.8","138.3","92.9"
"","Taj Gibson","Cha","F","39.6","15","10.6","12.3","20.8","8","0.625","32","0.469","2","0.5","0.485","0.506","2.5","3","0.5","0.4","0.3","0.6","5.5","3","6","5.9","104.3","104.9"
"","Pat Spencer","Gol","G","28.5","16","6.8","19.5","19.4","10","0.7","30","0.5","7","0.143","0.446","0.483","2.5","1.3","1.5","0.5","0.1","0.6","3.8","4","5.3","10","106.1","106.9"
"","Reece Beekman","Bro","G","23.3","11","9.8","15.6","22.1","5","0.6","18","0.389","10","0.3","0.411","0.43","2.4","0.4","1.1","0.3","0.2","0.7","2.7","3.5","3.8","4.2","84","119.8"
"","Trey Jemison","Nor","C","25.1","16","10.4","13","23.7","21","0.381","32","0.469","0","0","0.469","0.461","2.4","2.8","0.6","0.4","0.4","0.6","5.1","3","5.8","6.1","98.5","104.5"
"","Duop Reath","Por","C","28.6","18","6.2","17.1","6.9","6","0.667","10","0.5","30","0.333","0.5","0.516","2.4","1.1","0.3","0","0.1","0.2","3.5","2.7","3.8","6","111.7","112.8"
"","Olivier-Maxence Prosper","Dal","F","22.5","29","7.1","16.4","7.4","29","0.586","43","0.442","19","0.263","0.427","0.468","2.4","1.8","0.5","0.3","0.1","0.2","4.2","2.9","4.8","7.3","111.9","110.8"
"","Chris Duarte","Chi","G","27.6","15","4.8","17.2","3.8","8","0.75","11","0.545","14","0.429","0.6","0.631","2.4","1.3","0.5","0","0","0.1","3.7","2.9","4.2","9.7","137.1","110.9"
"","Damion Lee","Pho","G-F","32.2","8","6","25.5","12.3","8","1","9","0.444","12","0.083","0.262","0.387","2.4","0.8","0.6","0.3","0","0.4","3.1","3","3.8","7","85.7","116.5"
"","Craig Porter","Cle","G","24.9","23","7.8","12.2","20.7","7","0.714","27","0.593","11","0.455","0.618","0.633","2.3","0.7","1","0.2","0.3","0.4","3","3.3","4","6","118","112"
"","Lester Quinones","Phi","G","24.2","4","4.3","32.2","32.2","1","1","5","0.8","3","0","0.5","0.533","2.3","1","0.3","0","0","1","3.3","2.5","3.5","8.2","83.9","121.8"
"","Gui Santos","Gol","F","22.6","15","8.3","13.1","24.8","6","0.5","8","0.625","19","0.368","0.574","0.574","2.3","1.5","0.9","0.3","0.2","0.6","3.8","3.1","4.7","7","107.4","102.1"
"","Vlatko Cancar","Den","F","27.8","4","8.6","11","22.2","0","0","5","0.6","2","0.5","0.643","0.643","2.3","2","0","0","0.3","0.5","4.3","2.3","4.3","0","106.2","106.5"
"","Tristan Thompson","Cle","C-F","33.8","16","6.5","18.5","15.7","16","0.25","31","0.516","1","0","0.5","0.461","2.3","2.3","0.3","0","0.3","0.4","4.5","2.5","4.8","7.2","93.5","103.3"
"","Johnny Furphy","Ind","G","20.1","27","8","13.4","14","7","1","23","0.435","32","0.344","0.482","0.517","2.2","1.1","0.3","0.3","0.2","0.3","3.4","2.6","3.7","4.5","103.9","110.5"
"","Patrick Baldwin Jr.","Was","F","22.2","19","4.1","16.8","9.9","4","0.5","10","0.6","17","0.529","0.722","0.713","2.2","0.8","0.1","0.1","0.1","0.2","2.9","2.2","3","5.5","124.3","118.3"
"","Kai Jones","Lac","C-F","24","23","8","10.4","22.9","12","0.75","28","0.75","2","0","0.7","0.723","2.2","1.8","0.4","0.3","0.5","0.4","4","2.7","4.4","5.8","128.3","100.7"
"","Orlando Robinson","Sac","C","24.5","9","6.3","18.1","18.8","7","0.571","12","0.5","5","0.2","0.441","0.473","2.1","1.6","1","0.3","0.1","0.4","3.7","3.1","4.7","9.5","101.6","103"
"","Christian Koloko","Lal","C","24.6","21","9.6","9.5","16.5","4","0.75","33","0.636","2","0","0.6","0.612","2.1","2.5","0.3","0.3","0.4","0.3","4.7","2.5","5","4.8","126.3","105.2"
"","Tyler Kolek","Nyk","G","23.8","24","5.7","17.4","15.3","6","1","18","0.389","26","0.385","0.5","0.536","2.1","0.6","0.8","0.3","0","0.3","2.7","2.8","3.4","7","108.2","107.7"
"","Hunter Tyson","Den","F","24.6","28","8","11.7","16.3","15","0.867","20","0.55","26","0.308","0.5","0.561","2.1","1.5","0.4","0.1","0.1","0.3","3.6","2.5","4","5.4","110.9","103.5"
"","Anthony Gill","Was","F","32.2","28","6.3","13.4","13","24","0.625","26","0.538","14","0.357","0.538","0.574","2.1","1","0.3","0.2","0","0.2","3","2.3","3.3","5.4","112","116.1"
"","Jordan McLaughlin","Sac","G","28.8","25","7","14.4","20.6","14","0.714","17","0.353","25","0.4","0.5","0.54","2.1","0.8","0.9","0.4","0","0.4","2.9","3","3.8","6.6","106.6","109"
"","Cory Joseph","Orl","G","33.4","24","7.3","15.1","14.9","2","0.5","16","0.313","35","0.371","0.48","0.482","2.1","0.9","0.9","0.3","0.1","0.4","3","3","3.9","6.5","101.1","105.7"
"","Keshad Johnson","Mia","F","23.6","7","6.9","12.6","16.5","4","0.25","6","0.833","4","0.25","0.65","0.595","2","2","0.3","0.1","0.6","0.3","4","2.3","4.3","6.2","103.6","102.3"
"","TyTy Washington Jr.","Pho","G","23.2","4","6.9","11.2","14.3","0","0","3","0.333","3","0.667","0.667","0.667","2","0.3","1","0.5","0","0.3","2.3","3","3.3","4.9","128.1","121.7"
"","Jalen Hood-Schifino","Lal","G","21.6","2","7.1","9","41","2","1","1","1","0","0","1","1.064","2","0.5","0.5","0","0.5","0.5","2.5","2.5","3","4.5","150.9","102.1"
"","Markieff Morris","Dal","F","35.4","5","5","27.2","12.5","0","0","7","0.286","7","0.286","0.357","0.357","2","1.2","0.6","0","0.2","0.4","3.2","2.6","3.8","9","75.1","111"
"","Adama Sanogo","Chi","F","22.9","4","5.4","15.5","12.5","0","0","7","0.571","0","0","0.571","0.571","2","1.5","0.3","0","0","0.3","3.5","2.3","3.8","7.2","126.5","120.4"
"","Alex Reese","Okc","F-G","25.7","1","1.9","22.5","0","0","0","1","1","0","0","1","1","2","1","0","0","0","0","3","2","3","0","0","0"
"","Tyler Smith","Mil","F","20.2","11","3.5","20.5","17.4","2","0.5","6","1","8","0.375","0.75","0.739","2","0.9","0.1","0","0.3","0.3","2.9","2.1","3","6.5","0","0"
"","Dillon Jones","Okc","F","23.2","26","8.1","15.4","12.8","12","0.5","25","0.52","36","0.194","0.385","0.4","2","1.8","0.7","0.2","0.1","0.3","3.8","2.7","4.5","6.7","93.9","98.7"
"","Adem Bona","Phi","F","21.8","23","8.4","10.7","39.1","20","0.75","23","0.652","0","0","0.652","0.708","2","2","0.2","0.1","0.7","0.7","4","2.2","4.2","4.4","108.4","98.1"
"","MarJon Beauchamp","Mil","F","24.3","19","4.4","26.1","25.9","8","0.875","18","0.5","16","0.25","0.441","0.493","1.9","1.1","0.1","0.1","0.1","0.6","3","2.1","3.1","5.4","79.5","107.8"
"","Matt Ryan","Nyk","F","27.7","14","4","22.6","10.5","2","1","9","0.444","16","0.313","0.46","0.483","1.8","0.4","0","0.1","0","0.2","2.1","1.8","2.1","0","86.8","117.5"
"","Enrique Freeman","Ind","F","24.5","18","7.5","11.4","16.5","13","0.538","19","0.579","6","0.167","0.5","0.521","1.8","1","0.4","0.1","0.1","0.3","2.8","2.2","3.2","4.8","103.8","108.3"
"","Jaylon Tyson","Cle","G-F","22.1","23","6.8","14.9","19.5","8","0.5","26","0.5","15","0.267","0.463","0.472","1.8","1.5","0.7","0.2","0","0.4","3.3","2.5","4","7.3","101.9","98.8"
"","Nate Williams","Hou","G","25.9","4","3.3","18.9","16.7","0","0","2","1","3","0.333","0.7","0.7","1.8","0.8","0","0.3","0.3","0.3","2.5","1.8","2.5","0","0","0"
"","Jordan Walsh","Bos","G","20.9","26","8.8","11","12.9","10","0.5","15","0.533","32","0.25","0.426","0.438","1.7","1.3","0.3","0.3","0.3","0.3","3","2","3.3","4","96","107.8"
"","Jericho Sims","Nyk","C","26.2","32","11.6","7.2","33.2","9","0.667","38","0.632","0","0","0.632","0.643","1.7","3.6","0.6","0.2","0.3","0.6","5.3","2.3","5.9","5.3","121.8","104.2"
"","Ariel Hukporti","Nyk","C","22.8","14","8.4","11.4","40.4","8","0.5","16","0.625","0","0","0.625","0.615","1.7","2","0.4","0","0.8","0.8","3.7","2.1","4.1","5.3","89.3","102.9"
"","Pacome Dadiet","Nyk","F","19.5","12","6.8","11.7","4.7","2","1","6","0.167","14","0.357","0.425","0.455","1.6","1.1","0.4","0.1","0.2","0.1","2.7","2","3.1","5.2","102.3","111"
"","Jazian Gortman","Dal","G","21.8","15","3.7","23","17.7","4","0.5","12","0.417","11","0.364","0.478","0.485","1.6","0.3","0.4","0.1","0.1","0.3","1.9","2","2.3","6.2","0","0"
"","Alex Len","Sac","C","31.6","30","7.3","10.3","18.7","11","0.545","35","0.6","4","0","0.538","0.547","1.6","1.9","0.9","0.2","0.6","0.3","3.5","2.5","4.4","7.7","122.2","102.8"
"","Elijah Harkless","Uta","G","24.9","2","14","11.9","14.3","2","0","1","0","5","0.2","0.25","0.218","1.5","3.5","0.5","0.5","0","0.5","5","2","5.5","3.9","63.3","93.1"
"","Pete Nance","Phi","F","24.9","2","10.4","8.5","0","0","0","1","0","3","0.333","0.375","0.375","1.5","1","0.5","0.5","0","0","2.5","2","3","3.5","92.2","96.2"
"","Quincy Olivari","Lal","G","23.6","2","5.2","25.5","16.7","0","0","0","0","5","0.2","0.3","0.3","1.5","0","0.5","0","0","0.5","1.5","2","2","0","60.9","125.3"
"","Branden Carlson","Okc","C","25.6","10","3.8","17.9","6.5","2","1","4","0.5","10","0.3","0.464","0.504","1.5","1.2","0.3","0.1","0.2","0.1","2.7","1.8","3","8.6","0","0"
"","Armel Traore","Lal","F","22","8","7.7","16.5","9.9","7","0.286","11","0.455","7","0","0.278","0.285","1.5","1.8","0.1","0.5","0.3","0.3","3.3","1.6","3.4","3.4","60.1","104.6"
"","Terrence Shannon Jr.","Min","G-F","24.5","10","4.6","15.4","18.8","0","0","10","0.6","3","0.333","0.577","0.577","1.5","0.2","0.5","0.2","0.1","0.3","1.7","2","2.2","4.6","103.2","113.9"
"","Yuki Kawamura","Mem","G","23.7","16","3.4","20.2","15.8","6","0.667","6","0.667","15","0.267","0.476","0.508","1.5","0.4","0.8","0.1","0","0.3","1.9","2.3","2.6","9.2","0","0"
"","Dwight Powell","Dal","F-C","33.5","31","7.8","6.5","28.8","30","0.667","16","0.75","1","1","0.794","0.778","1.5","1.9","0.7","0.4","0.5","0.2","3.4","2.2","4.1","6.5","154.2","99.2"
"","Colin Castleton","Mem","C","24.6","10","4.6","13.6","8.8","11","0.909","6","0.333","4","0","0.2","0.472","1.4","0.9","0","0.1","0.1","0.1","2.3","1.4","2.3","0","110.3","102.3"
"","AJ Johnson","Mil","G","20.1","5","2.1","32.6","25","0","0","5","0.4","1","1","0.583","0.583","1.4","0.4","0.2","0","0","0.4","1.8","1.6","2","9.2","0","0"
"","Adam Flagler","Okc","G","25.1","11","3.6","21.4","0","0","0","1","0","19","0.263","0.375","0.375","1.4","0.5","0","0.2","0","0","1.9","1.4","1.9","0","0","0"
"","Jack McVeigh","Hou","G-F","28.6","6","3.6","23.1","8.3","0","0","3","0.333","8","0.25","0.364","0.364","1.3","0.7","0.2","0","0.2","0.2","2","1.5","2.2","6.3","0","0"
"","Luke Travers","Cle","F","23.4","6","6.9","10.2","21.2","2","1","4","0.75","3","0","0.429","0.508","1.3","1","0.8","0.2","0.2","0.3","2.3","2.2","3.2","5.9","108.8","108.7"
"","Karlo Matkovic","Nor","F-C","23.8","6","7.4","11.3","33.3","0","0","7","0.571","1","0","0.5","0.5","1.3","2.3","0.2","0.7","0.5","0.7","3.7","1.5","3.8","4.6","90.3","109.2"
"","Jaden Springer","Bos","G","22.3","16","4.1","14.7","12.2","15","0.8","10","0.4","4","0","0.286","0.485","1.3","0.9","0.3","0.3","0","0.1","2.1","1.6","2.4","6.9","114.9","93.8"
"","Zeke Nnaji","Den","F-C","24","22","4.5","15.7","11.7","7","0.429","21","0.619","9","0","0.433","0.438","1.3","0.4","0.2","0","0.1","0.2","1.7","1.5","1.9","4.2","86.8","111.2"
"","Sidy Cissoko","San","G","20.8","13","3.2","16.3","7.1","4","0","7","0.429","6","0.5","0.577","0.508","1.2","0.6","0.5","0","0","0.1","1.8","1.6","2.2","8.9","0","0"
"","JD Davison","Bos","G","22.3","5","4.7","21.7","53.5","2","0.5","2","0.5","3","0.333","0.5","0.51","1.2","0.4","0.2","0.2","0","1.2","1.6","1.4","1.8","3.9","50.6","110.5"
"","Colby Jones","Sac","G","22.6","23","5.3","11.3","21.9","0","0","16","0.438","9","0.444","0.52","0.52","1.1","0.9","0.2","0.2","0.3","0.3","2","1.3","2.2","4.4","94.1","105.7"
"","Xavier Tillman","Bos","F","26","23","7.6","11.1","18.1","2","0.5","17","0.353","19","0.211","0.333","0.339","1.1","1.5","0.3","0.3","0.2","0.3","2.6","1.4","2.9","4.2","77","104.8"
"","RayJ Dennis","Ind","G","23.8","2","1.7","37.8","41","2","1","0","0","1","0","0","0.532","1","0","0","0.5","0","0.5","1","1","1","0","0","0"
"","Josh Christopher","Mia","G","23.1","5","4","17.4","55.4","2","0.5","2","1","1","0","0.667","0.644","1","0.4","0.8","0","0.2","0.8","1.4","1.8","2.2","6.8","79.5","112.5"
"","Jared Rhoden","Cha","G","25.4","4","2.9","32.4","11.1","0","0","6","0.333","2","0","0.25","0.25","1","1","0.5","0.3","0","0.3","2","1.5","2.5","10.9","0","0"
"","Jaylen Martin","Bro","G","21","3","1.6","18.7","0","0","0","1","0","1","1","0.75","0.75","1","0","0","0","0","0","1","1","1","0","0","0"
"","Reece Beekman","Gol","G","23.3","2","2.1","10.2","0","0","0","1","1","0","0","1","1","1","0.5","0.5","0.5","0","0","1.5","1.5","2","12","0","0"
"","Mouhamed Gueye","Atl","F","22.2","2","5.7","17.8","20","0","0","2","0.5","2","0","0.25","0.25","1","1","0","0","0","0.5","2","1","2","0","41.8","120.6"
"","James Johnson","Ind","F","37.9","8","3.3","18.7","36.4","1","0","6","0.667","1","0","0.571","0.538","1","0.5","0.4","0","0.3","0.5","1.5","1.4","1.9","7.1","0","0"
"","Dominick Barlow","Atl","F","21.6","7","4.3","10.6","0","2","0.5","5","0.2","2","0.5","0.357","0.381","0.9","0.6","0.1","0.1","0","0","1.4","1","1.6","3.5","89.1","112.9"
"","PJ Dozier","Min","G-F","28.2","9","3.9","8.3","24.5","6","0.167","0","0","3","0.667","1","0.621","0.8","0.6","0.6","0.1","0","0.1","1.3","1.3","1.9","6.8","0","0"
"","Ulrich Chomche","Tor","C","19","5","3.8","11.1","40","0","0","3","0.667","0","0","0.667","0.667","0.8","0.8","0.2","0","0","0.4","1.6","1","1.8","5.3","0","0"
"","Baylor Scheierman","Bos","G","24.3","5","6.8","13.8","0","2","1","4","0.25","6","0","0.1","0.184","0.8","1.4","0.4","0.2","0","0","2.2","1.2","2.6","4.5","68","104.4"
"","D.J. Carton","Tor","G","24.4","4","8.4","14.4","35","1","1","4","0.25","3","0","0.143","0.202","0.8","1","0.8","0.5","0","1","1.8","1.5","2.5","4.1","42.7","119.1"
"","Tristan Vukcevic","Was","F","21.9","3","2.3","24.4","0","0","0","1","1","3","0","0.25","0.25","0.7","0.3","0","0","0.3","0","1","0.7","1","0","0","0"
"","Leonard Miller","Min","F","21.1","3","2","28.3","29.1","2","1","1","0","1","0","0","0.347","0.7","1","0","0.3","0","0.3","1.7","0.7","1.7","0","0","0"
"","Bryce McGowens","Por","G","22.2","3","2.9","14.4","0","0","0","1","1","2","0","0.333","0.333","0.7","0.3","0.3","0","0","0","1","1","1.3","5.5","0","0"
"","PJ Hall","Den","C","22.9","6","2.3","15.5","0","0","0","3","0.667","2","0","0.4","0.4","0.7","0.5","0","0","0.2","0","1.2","0.7","1.2","0","0","0"
"","Trey Alexander","Den","G","21.7","13","4.4","11.8","6.5","2","1","7","0.286","7","0.143","0.25","0.302","0.7","0.2","0.4","0","0.1","0.1","0.9","1.1","1.3","3.5","79.1","114.1"
"","Tristen Newton","Ind","G","23.7","5","1.6","39.8","13.4","1","1","3","0.333","3","0","0.167","0.233","0.6","0","0.2","0","0","0.2","0.6","0.8","0.8","0","0","0"
"","Maxwell Lewis","Lal","F","22.5","7","4.2","11.9","25","0","0","6","0.333","0","0","0.333","0.333","0.6","0.3","0.3","0.1","0","0.3","0.9","0.9","1.1","3.6","76.6","119.7"
"","Cui Yongxi","Bro","F","21.6","5","2.1","33.7","0","2","0.5","4","0.25","3","0","0.143","0.19","0.6","0.4","0","0","0","0","1","0.6","1","0","0","0"
"","Garrett Temple","Tor","G-F","38.7","12","4.2","12.3","27.7","2","1","5","0.2","5","0.2","0.25","0.322","0.6","0.8","0.8","0.4","0.1","0.3","1.3","1.3","2.1","6.9","80.8","105.3"
"","Chris Livingston","Mil","F","21.3","4","2.1","15.4","33.3","0","0","2","0.5","0","0","0.5","0.5","0.5","0.8","0.3","0.3","0","0.3","1.3","0.8","1.5","9.4","0","0"
"","Stanley Umude","Mil","G","25.8","12","3.6","14.1","7.7","2","0","5","0","7","0.286","0.25","0.233","0.5","1.1","0.2","0.2","0.1","0.1","1.6","0.7","1.8","5.3","0","0"
"","Liam Robbins","Mil","C","25.5","11","4.6","12.7","32.9","6","0.333","6","0.333","2","0","0.25","0.282","0.5","1","0.2","0.1","0.2","0.4","1.5","0.7","1.7","4","74.2","102.1"
"","Jacob Toppin","Nyk","F","24.7","13","3","12.1","18.2","0","0","7","0.429","2","0","0.333","0.333","0.5","0.7","0.3","0.1","0","0.2","1.2","0.8","1.5","6.3","0","0"
"","Spencer Jones","Den","F","23.6","5","2.6","16.5","20","0","0","1","1","3","0","0.25","0.25","0.4","0.6","0","0.4","0","0.2","1","0.4","1","0","0","0"
"","Alex Ducas","Okc","G","24.1","7","2.8","11.1","0","0","0","1","0","4","0.25","0.3","0.3","0.4","0.1","0.1","0.1","0","0","0.6","0.6","0.7","2.3","0","0"
"","Bronny James","Lal","G","20.3","9","2.4","20.1","0","2","1","5","0.2","4","0","0.111","0.202","0.4","0.1","0.3","0.1","0.1","0","0.6","0.8","0.9","3.8","0","0"
"","Daishen Nix","Min","G","22.9","3","4.4","19.5","76.6","2","0.5","0","0","1","0","0","0.266","0.3","1.3","1","0","0","1.3","1.7","1.3","2.7","6.6","44.1","102.3"
"","Jalen Bridges","Pho","F","23.7","4","4.2","15.5","38.3","2","0.5","0","0","3","0","0","0.129","0.3","0.8","0","0","0","0.5","1","0.3","1","0","18.4","121.2"
"","Malevy Leons","Okc","F","25.3","6","3.5","9.7","31.1","4","0.5","1","0","1","0","0","0.266","0.3","0.5","0.2","0","0","0.2","0.8","0.5","1","3.6","0","0"
"","Tristen Newton","Min","G","23.7","1","1.3","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0"
"","Jaylen Clark","Min","G","23.3","2","2.2","9.9","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","Bobi Klintman","Det","F","21.9","1","4.3","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","2","0","2","0","0","57.5"
"","Isaiah Crawford","Sac","F","23.2","2","3.3","0","0","0","0","0","0","0","0","0","0","0","0.5","0","0","0","0","0.5","0","0.5","0","0","0"
"","Justin Minaya","Por","F","25.8","3","3.1","4.5","0","0","0","1","0","0","0","0","0","0","1","0.3","0.3","0","0","1","0.3","1.3","0","0","0"
"","Cole Swider","Det","F","25.7","2","6.6","16.3","0","0","0","0","0","5","0","0","0","0","1","0.5","0","0","0","1","0.5","1.5","0","15.2","111"
"","Mason Jones","Sac","G","26.5","3","4.2","6.8","0","0","0","0","0","2","0","0","0","0","1.3","2.3","0","0","0","1.3","2.3","3.7","0","133.5","108.1"
"","Harrison Ingram","San","F","22.1","1","6.8","6.3","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","101.9"
"","Riley Minix","San","F","24.3","1","6.8","6.3","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","2","0","2","0","0","113.2"
"","Daniss Jenkins","Det","G","23.4","3","2.7","26.7","20","0","0","0","0","4","0","0","0","0","0","0","0","0","0.3","0","0","0","0","0","0"
"","Mac McClung","Orl","G","26","1","4.9","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","1","2","3","0","0","112.8"
"","Kessler Edwards","Dal","F","24.4","12","2.2","11.3","14.3","0","0","2","0","4","0","0","0","0","0.2","0.1","0","0.1","0.1","0.2","0.1","0.3","0","0","0"
"","Joe Ingles","Min","F-G","37.3","8","3.3","5","33.3","0","0","0","0","2","0","0","0","0","0.3","1.1","0","0","0.1","0.3","1.1","1.4","0","0","0"

