Sexo;Isla;Edad;Periodo;Total
Ambos sexos;35 Palmas, Las;Total;2023;30.967
Ambos sexos;35 Palmas, Las;Total;2022;28.859
Ambos sexos;35 Palmas, Las;Total;2021;22.304
Ambos sexos;35 Palmas, Las;De 0 a 15 años;2023;4.609
Ambos sexos;35 Palmas, Las;De 0 a 15 años;2022;4.211
Ambos sexos;35 Palmas, Las;De 0 a 15 años;2021;2.887
Ambos sexos;35 Palmas, Las;De 16 a 24 años;2023;5.143
Ambos sexos;35 Palmas, Las;De 16 a 24 años;2022;4.799
Ambos sexos;35 Palmas, Las;De 16 a 24 años;2021;3.615
Ambos sexos;35 Palmas, Las;De 25 a 34 años;2023;6.396
Ambos sexos;35 Palmas, Las;De 25 a 34 años;2022;5.895
Ambos sexos;35 Palmas, Las;De 25 a 34 años;2021;4.260
Ambos sexos;35 Palmas, Las;De 35 a 44 años;2023;5.137
Ambos sexos;35 Palmas, Las;De 35 a 44 años;2022;4.830
Ambos sexos;35 Palmas, Las;De 35 a 44 años;2021;3.514
Ambos sexos;35 Palmas, Las;De 45 a 54 años;2023;4.148
Ambos sexos;35 Palmas, Las;De 45 a 54 años;2022;3.982
Ambos sexos;35 Palmas, Las;De 45 a 54 años;2021;3.165
Ambos sexos;35 Palmas, Las;De 55 a 64 años;2023;3.069
Ambos sexos;35 Palmas, Las;De 55 a 64 años;2022;2.905
Ambos sexos;35 Palmas, Las;De 55 a 64 años;2021;2.594
Ambos sexos;35 Palmas, Las;65 y más años;2023;2.465
Ambos sexos;35 Palmas, Las;65 y más años;2022;2.237
Ambos sexos;35 Palmas, Las;65 y más años;2021;2.269
Ambos sexos;Fuerteventura;Total;2023;6.240
Ambos sexos;Fuerteventura;Total;2022;6.434
Ambos sexos;Fuerteventura;Total;2021;4.585
Ambos sexos;Fuerteventura;De 0 a 15 años;2023;720
Ambos sexos;Fuerteventura;De 0 a 15 años;2022;730
Ambos sexos;Fuerteventura;De 0 a 15 años;2021;436
Ambos sexos;Fuerteventura;De 16 a 24 años;2023;991
Ambos sexos;Fuerteventura;De 16 a 24 años;2022;966
Ambos sexos;Fuerteventura;De 16 a 24 años;2021;605
Ambos sexos;Fuerteventura;De 25 a 34 años;2023;1.313
Ambos sexos;Fuerteventura;De 25 a 34 años;2022;1.370
Ambos sexos;Fuerteventura;De 25 a 34 años;2021;857
Ambos sexos;Fuerteventura;De 35 a 44 años;2023;1.042
Ambos sexos;Fuerteventura;De 35 a 44 años;2022;1.071
Ambos sexos;Fuerteventura;De 35 a 44 años;2021;729
Ambos sexos;Fuerteventura;De 45 a 54 años;2023;904
Ambos sexos;Fuerteventura;De 45 a 54 años;2022;948
Ambos sexos;Fuerteventura;De 45 a 54 años;2021;688
Ambos sexos;Fuerteventura;De 55 a 64 años;2023;715
Ambos sexos;Fuerteventura;De 55 a 64 años;2022;788
Ambos sexos;Fuerteventura;De 55 a 64 años;2021;654
Ambos sexos;Fuerteventura;65 y más años;2023;555
Ambos sexos;Fuerteventura;65 y más años;2022;561
Ambos sexos;Fuerteventura;65 y más años;2021;616
Ambos sexos;Gran Canaria;Total;2023;17.768
Ambos sexos;Gran Canaria;Total;2022;16.403
Ambos sexos;Gran Canaria;Total;2021;13.462
Ambos sexos;Gran Canaria;De 0 a 15 años;2023;2.928
Ambos sexos;Gran Canaria;De 0 a 15 años;2022;2.689
Ambos sexos;Gran Canaria;De 0 a 15 años;2021;1.988
Ambos sexos;Gran Canaria;De 16 a 24 años;2023;3.032
Ambos sexos;Gran Canaria;De 16 a 24 años;2022;2.899
Ambos sexos;Gran Canaria;De 16 a 24 años;2021;2.404
Ambos sexos;Gran Canaria;De 25 a 34 años;2023;3.520
Ambos sexos;Gran Canaria;De 25 a 34 años;2022;3.183
Ambos sexos;Gran Canaria;De 25 a 34 años;2021;2.665
Ambos sexos;Gran Canaria;De 35 a 44 años;2023;2.854
Ambos sexos;Gran Canaria;De 35 a 44 años;2022;2.720
Ambos sexos;Gran Canaria;De 35 a 44 años;2021;2.120
Ambos sexos;Gran Canaria;De 45 a 54 años;2023;2.304
Ambos sexos;Gran Canaria;De 45 a 54 años;2022;2.186
Ambos sexos;Gran Canaria;De 45 a 54 años;2021;1.811
Ambos sexos;Gran Canaria;De 55 a 64 años;2023;1.699
Ambos sexos;Gran Canaria;De 55 a 64 años;2022;1.529
Ambos sexos;Gran Canaria;De 55 a 64 años;2021;1.377
Ambos sexos;Gran Canaria;65 y más años;2023;1.431
Ambos sexos;Gran Canaria;65 y más años;2022;1.197
Ambos sexos;Gran Canaria;65 y más años;2021;1.097
Ambos sexos;Lanzarote;Total;2023;6.959
Ambos sexos;Lanzarote;Total;2022;6.022
Ambos sexos;Lanzarote;Total;2021;4.257
Ambos sexos;Lanzarote;De 0 a 15 años;2023;961
Ambos sexos;Lanzarote;De 0 a 15 años;2022;792
Ambos sexos;Lanzarote;De 0 a 15 años;2021;463
Ambos sexos;Lanzarote;De 16 a 24 años;2023;1.120
Ambos sexos;Lanzarote;De 16 a 24 años;2022;934
Ambos sexos;Lanzarote;De 16 a 24 años;2021;606
Ambos sexos;Lanzarote;De 25 a 34 años;2023;1.563
Ambos sexos;Lanzarote;De 25 a 34 años;2022;1.342
Ambos sexos;Lanzarote;De 25 a 34 años;2021;738
Ambos sexos;Lanzarote;De 35 a 44 años;2023;1.241
Ambos sexos;Lanzarote;De 35 a 44 años;2022;1.039
Ambos sexos;Lanzarote;De 35 a 44 años;2021;665
Ambos sexos;Lanzarote;De 45 a 54 años;2023;940
Ambos sexos;Lanzarote;De 45 a 54 años;2022;848
Ambos sexos;Lanzarote;De 45 a 54 años;2021;666
Ambos sexos;Lanzarote;De 55 a 64 años;2023;655
Ambos sexos;Lanzarote;De 55 a 64 años;2022;588
Ambos sexos;Lanzarote;De 55 a 64 años;2021;563
Ambos sexos;Lanzarote;65 y más años;2023;479
Ambos sexos;Lanzarote;65 y más años;2022;479
Ambos sexos;Lanzarote;65 y más años;2021;556
Ambos sexos;38 Santa Cruz de Tenerife;Total;2023;32.620
Ambos sexos;38 Santa Cruz de Tenerife;Total;2022;32.886
Ambos sexos;38 Santa Cruz de Tenerife;Total;2021;24.657
Ambos sexos;38 Santa Cruz de Tenerife;De 0 a 15 años;2023;4.780
Ambos sexos;38 Santa Cruz de Tenerife;De 0 a 15 años;2022;4.823
Ambos sexos;38 Santa Cruz de Tenerife;De 0 a 15 años;2021;3.010
Ambos sexos;38 Santa Cruz de Tenerife;De 16 a 24 años;2023;4.818
Ambos sexos;38 Santa Cruz de Tenerife;De 16 a 24 años;2022;4.678
Ambos sexos;38 Santa Cruz de Tenerife;De 16 a 24 años;2021;3.371
Ambos sexos;38 Santa Cruz de Tenerife;De 25 a 34 años;2023;6.280
Ambos sexos;38 Santa Cruz de Tenerife;De 25 a 34 años;2022;6.306
Ambos sexos;38 Santa Cruz de Tenerife;De 25 a 34 años;2021;4.506
Ambos sexos;38 Santa Cruz de Tenerife;De 35 a 44 años;2023;5.559
Ambos sexos;38 Santa Cruz de Tenerife;De 35 a 44 años;2022;5.608
Ambos sexos;38 Santa Cruz de Tenerife;De 35 a 44 años;2021;3.765
Ambos sexos;38 Santa Cruz de Tenerife;De 45 a 54 años;2023;4.620
Ambos sexos;38 Santa Cruz de Tenerife;De 45 a 54 años;2022;4.645
Ambos sexos;38 Santa Cruz de Tenerife;De 45 a 54 años;2021;3.471
Ambos sexos;38 Santa Cruz de Tenerife;De 55 a 64 años;2023;3.556
Ambos sexos;38 Santa Cruz de Tenerife;De 55 a 64 años;2022;3.694
Ambos sexos;38 Santa Cruz de Tenerife;De 55 a 64 años;2021;3.144
Ambos sexos;38 Santa Cruz de Tenerife;65 y más años;2023;3.007
Ambos sexos;38 Santa Cruz de Tenerife;65 y más años;2022;3.132
Ambos sexos;38 Santa Cruz de Tenerife;65 y más años;2021;3.390
Ambos sexos;Gomera, La;Total;2023;756
Ambos sexos;Gomera, La;Total;2022;711
Ambos sexos;Gomera, La;Total;2021;554
Ambos sexos;Gomera, La;De 0 a 15 años;2023;108
Ambos sexos;Gomera, La;De 0 a 15 años;2022;97
Ambos sexos;Gomera, La;De 0 a 15 años;2021;85
Ambos sexos;Gomera, La;De 16 a 24 años;2023;98
Ambos sexos;Gomera, La;De 16 a 24 años;2022;83
Ambos sexos;Gomera, La;De 16 a 24 años;2021;49
Ambos sexos;Gomera, La;De 25 a 34 años;2023;121
Ambos sexos;Gomera, La;De 25 a 34 años;2022;125
Ambos sexos;Gomera, La;De 25 a 34 años;2021;82
Ambos sexos;Gomera, La;De 35 a 44 años;2023;108
Ambos sexos;Gomera, La;De 35 a 44 años;2022;108
Ambos sexos;Gomera, La;De 35 a 44 años;2021;85
Ambos sexos;Gomera, La;De 45 a 54 años;2023;98
Ambos sexos;Gomera, La;De 45 a 54 años;2022;105
Ambos sexos;Gomera, La;De 45 a 54 años;2021;65
Ambos sexos;Gomera, La;De 55 a 64 años;2023;132
Ambos sexos;Gomera, La;De 55 a 64 años;2022;107
Ambos sexos;Gomera, La;De 55 a 64 años;2021;101
Ambos sexos;Gomera, La;65 y más años;2023;91
Ambos sexos;Gomera, La;65 y más años;2022;86
Ambos sexos;Gomera, La;65 y más años;2021;87
Ambos sexos;Hierro, El;Total;2023;449
Ambos sexos;Hierro, El;Total;2022;416
Ambos sexos;Hierro, El;Total;2021;269
Ambos sexos;Hierro, El;De 0 a 15 años;2023;69
Ambos sexos;Hierro, El;De 0 a 15 años;2022;68
Ambos sexos;Hierro, El;De 0 a 15 años;2021;38
Ambos sexos;Hierro, El;De 16 a 24 años;2023;82
Ambos sexos;Hierro, El;De 16 a 24 años;2022;50
Ambos sexos;Hierro, El;De 16 a 24 años;2021;40
Ambos sexos;Hierro, El;De 25 a 34 años;2023;93
Ambos sexos;Hierro, El;De 25 a 34 años;2022;96
Ambos sexos;Hierro, El;De 25 a 34 años;2021;48
Ambos sexos;Hierro, El;De 35 a 44 años;2023;65
Ambos sexos;Hierro, El;De 35 a 44 años;2022;54
Ambos sexos;Hierro, El;De 35 a 44 años;2021;34
Ambos sexos;Hierro, El;De 45 a 54 años;2023;61
Ambos sexos;Hierro, El;De 45 a 54 años;2022;53
Ambos sexos;Hierro, El;De 45 a 54 años;2021;44
Ambos sexos;Hierro, El;De 55 a 64 años;2023;49
Ambos sexos;Hierro, El;De 55 a 64 años;2022;61
Ambos sexos;Hierro, El;De 55 a 64 años;2021;34
Ambos sexos;Hierro, El;65 y más años;2023;30
Ambos sexos;Hierro, El;65 y más años;2022;34
Ambos sexos;Hierro, El;65 y más años;2021;31
Ambos sexos;Palma, La;Total;2023;2.481
Ambos sexos;Palma, La;Total;2022;2.237
Ambos sexos;Palma, La;Total;2021;1.872
Ambos sexos;Palma, La;De 0 a 15 años;2023;382
Ambos sexos;Palma, La;De 0 a 15 años;2022;306
Ambos sexos;Palma, La;De 0 a 15 años;2021;237
Ambos sexos;Palma, La;De 16 a 24 años;2023;382
Ambos sexos;Palma, La;De 16 a 24 años;2022;290
Ambos sexos;Palma, La;De 16 a 24 años;2021;214
Ambos sexos;Palma, La;De 25 a 34 años;2023;455
Ambos sexos;Palma, La;De 25 a 34 años;2022;397
Ambos sexos;Palma, La;De 25 a 34 años;2021;274
Ambos sexos;Palma, La;De 35 a 44 años;2023;374
Ambos sexos;Palma, La;De 35 a 44 años;2022;308
Ambos sexos;Palma, La;De 35 a 44 años;2021;272
Ambos sexos;Palma, La;De 45 a 54 años;2023;330
Ambos sexos;Palma, La;De 45 a 54 años;2022;308
Ambos sexos;Palma, La;De 45 a 54 años;2021;253
Ambos sexos;Palma, La;De 55 a 64 años;2023;298
Ambos sexos;Palma, La;De 55 a 64 años;2022;333
Ambos sexos;Palma, La;De 55 a 64 años;2021;302
Ambos sexos;Palma, La;65 y más años;2023;260
Ambos sexos;Palma, La;65 y más años;2022;295
Ambos sexos;Palma, La;65 y más años;2021;320
Ambos sexos;Tenerife;Total;2023;28.934
Ambos sexos;Tenerife;Total;2022;29.522
Ambos sexos;Tenerife;Total;2021;21.962
Ambos sexos;Tenerife;De 0 a 15 años;2023;4.221
Ambos sexos;Tenerife;De 0 a 15 años;2022;4.352
Ambos sexos;Tenerife;De 0 a 15 años;2021;2.650
Ambos sexos;Tenerife;De 16 a 24 años;2023;4.256
Ambos sexos;Tenerife;De 16 a 24 años;2022;4.255
Ambos sexos;Tenerife;De 16 a 24 años;2021;3.068
Ambos sexos;Tenerife;De 25 a 34 años;2023;5.611
Ambos sexos;Tenerife;De 25 a 34 años;2022;5.688
Ambos sexos;Tenerife;De 25 a 34 años;2021;4.102
Ambos sexos;Tenerife;De 35 a 44 años;2023;5.012
Ambos sexos;Tenerife;De 35 a 44 años;2022;5.138
Ambos sexos;Tenerife;De 35 a 44 años;2021;3.374
Ambos sexos;Tenerife;De 45 a 54 años;2023;4.131
Ambos sexos;Tenerife;De 45 a 54 años;2022;4.179
Ambos sexos;Tenerife;De 45 a 54 años;2021;3.109
Ambos sexos;Tenerife;De 55 a 64 años;2023;3.077
Ambos sexos;Tenerife;De 55 a 64 años;2022;3.193
Ambos sexos;Tenerife;De 55 a 64 años;2021;2.707
Ambos sexos;Tenerife;65 y más años;2023;2.626
Ambos sexos;Tenerife;65 y más años;2022;2.717
Ambos sexos;Tenerife;65 y más años;2021;2.952
Ambos sexos;07 Balears, Illes;Total;2023;45.349
Ambos sexos;07 Balears, Illes;Total;2022;43.896
Ambos sexos;07 Balears, Illes;Total;2021;31.401
Ambos sexos;07 Balears, Illes;De 0 a 15 años;2023;5.674
Ambos sexos;07 Balears, Illes;De 0 a 15 años;2022;6.047
Ambos sexos;07 Balears, Illes;De 0 a 15 años;2021;4.026
Ambos sexos;07 Balears, Illes;De 16 a 24 años;2023;7.263
Ambos sexos;07 Balears, Illes;De 16 a 24 años;2022;6.589
Ambos sexos;07 Balears, Illes;De 16 a 24 años;2021;4.403
Ambos sexos;07 Balears, Illes;De 25 a 34 años;2023;11.603
Ambos sexos;07 Balears, Illes;De 25 a 34 años;2022;11.022
Ambos sexos;07 Balears, Illes;De 25 a 34 años;2021;6.699
Ambos sexos;07 Balears, Illes;De 35 a 44 años;2023;8.891
Ambos sexos;07 Balears, Illes;De 35 a 44 años;2022;8.894
Ambos sexos;07 Balears, Illes;De 35 a 44 años;2021;6.144
Ambos sexos;07 Balears, Illes;De 45 a 54 años;2023;5.897
Ambos sexos;07 Balears, Illes;De 45 a 54 años;2022;5.790
Ambos sexos;07 Balears, Illes;De 45 a 54 años;2021;4.578
Ambos sexos;07 Balears, Illes;De 55 a 64 años;2023;3.382
Ambos sexos;07 Balears, Illes;De 55 a 64 años;2022;3.273
Ambos sexos;07 Balears, Illes;De 55 a 64 años;2021;2.913
Ambos sexos;07 Balears, Illes;65 y más años;2023;2.639
Ambos sexos;07 Balears, Illes;65 y más años;2022;2.281
Ambos sexos;07 Balears, Illes;65 y más años;2021;2.638
Ambos sexos;Formentera;Total;2023;510
Ambos sexos;Formentera;Total;2022;435
Ambos sexos;Formentera;Total;2021;327
Ambos sexos;Formentera;De 0 a 15 años;2023;47
Ambos sexos;Formentera;De 0 a 15 años;2022;20
Ambos sexos;Formentera;De 0 a 15 años;2021;23
Ambos sexos;Formentera;De 16 a 24 años;2023;64
Ambos sexos;Formentera;De 16 a 24 años;2022;62
Ambos sexos;Formentera;De 16 a 24 años;2021;41
Ambos sexos;Formentera;De 25 a 34 años;2023;121
Ambos sexos;Formentera;De 25 a 34 años;2022;107
Ambos sexos;Formentera;De 25 a 34 años;2021;66
Ambos sexos;Formentera;De 35 a 44 años;2023;107
Ambos sexos;Formentera;De 35 a 44 años;2022;105
Ambos sexos;Formentera;De 35 a 44 años;2021;85
Ambos sexos;Formentera;De 45 a 54 años;2023;85
Ambos sexos;Formentera;De 45 a 54 años;2022;66
Ambos sexos;Formentera;De 45 a 54 años;2021;54
Ambos sexos;Formentera;De 55 a 64 años;2023;55
Ambos sexos;Formentera;De 55 a 64 años;2022;35
Ambos sexos;Formentera;De 55 a 64 años;2021;36
Ambos sexos;Formentera;65 y más años;2023;31
Ambos sexos;Formentera;65 y más años;2022;40
Ambos sexos;Formentera;65 y más años;2021;22
Ambos sexos;Ibiza;Total;2023;6.965
Ambos sexos;Ibiza;Total;2022;7.087
Ambos sexos;Ibiza;Total;2021;6.020
Ambos sexos;Ibiza;De 0 a 15 años;2023;764
Ambos sexos;Ibiza;De 0 a 15 años;2022;818
Ambos sexos;Ibiza;De 0 a 15 años;2021;628
Ambos sexos;Ibiza;De 16 a 24 años;2023;894
Ambos sexos;Ibiza;De 16 a 24 años;2022;879
Ambos sexos;Ibiza;De 16 a 24 años;2021;606
Ambos sexos;Ibiza;De 25 a 34 años;2023;1.965
Ambos sexos;Ibiza;De 25 a 34 años;2022;1.945
Ambos sexos;Ibiza;De 25 a 34 años;2021;1.400
Ambos sexos;Ibiza;De 35 a 44 años;2023;1.570
Ambos sexos;Ibiza;De 35 a 44 años;2022;1.642
Ambos sexos;Ibiza;De 35 a 44 años;2021;1.393
Ambos sexos;Ibiza;De 45 a 54 años;2023;995
Ambos sexos;Ibiza;De 45 a 54 años;2022;981
Ambos sexos;Ibiza;De 45 a 54 años;2021;995
Ambos sexos;Ibiza;De 55 a 64 años;2023;460
Ambos sexos;Ibiza;De 55 a 64 años;2022;500
Ambos sexos;Ibiza;De 55 a 64 años;2021;507
Ambos sexos;Ibiza;65 y más años;2023;317
Ambos sexos;Ibiza;65 y más años;2022;322
Ambos sexos;Ibiza;65 y más años;2021;491
Ambos sexos;Mallorca;Total;2023;34.857
Ambos sexos;Mallorca;Total;2022;33.593
Ambos sexos;Mallorca;Total;2021;23.040
Ambos sexos;Mallorca;De 0 a 15 años;2023;4.471
Ambos sexos;Mallorca;De 0 a 15 años;2022;4.875
Ambos sexos;Mallorca;De 0 a 15 años;2021;3.062
Ambos sexos;Mallorca;De 16 a 24 años;2023;5.817
Ambos sexos;Mallorca;De 16 a 24 años;2022;5.229
Ambos sexos;Mallorca;De 16 a 24 años;2021;3.507
Ambos sexos;Mallorca;De 25 a 34 años;2023;8.811
Ambos sexos;Mallorca;De 25 a 34 años;2022;8.246
Ambos sexos;Mallorca;De 25 a 34 años;2021;4.877
Ambos sexos;Mallorca;De 35 a 44 años;2023;6.642
Ambos sexos;Mallorca;De 35 a 44 años;2022;6.643
Ambos sexos;Mallorca;De 35 a 44 años;2021;4.302
Ambos sexos;Mallorca;De 45 a 54 años;2023;4.421
Ambos sexos;Mallorca;De 45 a 54 años;2022;4.365
Ambos sexos;Mallorca;De 45 a 54 años;2021;3.227
Ambos sexos;Mallorca;De 55 a 64 años;2023;2.598
Ambos sexos;Mallorca;De 55 a 64 años;2022;2.494
Ambos sexos;Mallorca;De 55 a 64 años;2021;2.152
Ambos sexos;Mallorca;65 y más años;2023;2.097
Ambos sexos;Mallorca;65 y más años;2022;1.741
Ambos sexos;Mallorca;65 y más años;2021;1.913
Ambos sexos;Menorca;Total;2023;3.017
Ambos sexos;Menorca;Total;2022;2.781
