Sexo;Isla;Edad;Periodo;Total
Ambos sexos;Menorca;Total;2021;2.014
Ambos sexos;Menorca;De 0 a 15 años;2023;392
Ambos sexos;Menorca;De 0 a 15 años;2022;334
Ambos sexos;Menorca;De 0 a 15 años;2021;313
Ambos sexos;Menorca;De 16 a 24 años;2023;488
Ambos sexos;Menorca;De 16 a 24 años;2022;419
Ambos sexos;Menorca;De 16 a 24 años;2021;249
Ambos sexos;Menorca;De 25 a 34 años;2023;706
Ambos sexos;Menorca;De 25 a 34 años;2022;724
Ambos sexos;Menorca;De 25 a 34 años;2021;356
Ambos sexos;Menorca;De 35 a 44 años;2023;572
Ambos sexos;Menorca;De 35 a 44 años;2022;504
Ambos sexos;Menorca;De 35 a 44 años;2021;364
Ambos sexos;Menorca;De 45 a 54 años;2023;396
Ambos sexos;Menorca;De 45 a 54 años;2022;378
Ambos sexos;Menorca;De 45 a 54 años;2021;302
Ambos sexos;Menorca;De 55 a 64 años;2023;269
Ambos sexos;Menorca;De 55 a 64 años;2022;244
Ambos sexos;Menorca;De 55 a 64 años;2021;218
Ambos sexos;Menorca;65 y más años;2023;194
Ambos sexos;Menorca;65 y más años;2022;178
Ambos sexos;Menorca;65 y más años;2021;212
Hombres;35 Palmas, Las;Total;2023;15.799
Hombres;35 Palmas, Las;Total;2022;14.842
Hombres;35 Palmas, Las;Total;2021;11.642
Hombres;35 Palmas, Las;De 0 a 15 años;2023;2.453
Hombres;35 Palmas, Las;De 0 a 15 años;2022;2.201
Hombres;35 Palmas, Las;De 0 a 15 años;2021;1.518
Hombres;35 Palmas, Las;De 16 a 24 años;2023;2.785
Hombres;35 Palmas, Las;De 16 a 24 años;2022;2.695
Hombres;35 Palmas, Las;De 16 a 24 años;2021;1.922
Hombres;35 Palmas, Las;De 25 a 34 años;2023;3.179
Hombres;35 Palmas, Las;De 25 a 34 años;2022;3.012
Hombres;35 Palmas, Las;De 25 a 34 años;2021;2.170
Hombres;35 Palmas, Las;De 35 a 44 años;2023;2.595
Hombres;35 Palmas, Las;De 35 a 44 años;2022;2.390
Hombres;35 Palmas, Las;De 35 a 44 años;2021;1.880
Hombres;35 Palmas, Las;De 45 a 54 años;2023;2.134
Hombres;35 Palmas, Las;De 45 a 54 años;2022;1.979
Hombres;35 Palmas, Las;De 45 a 54 años;2021;1.701
Hombres;35 Palmas, Las;De 55 a 64 años;2023;1.483
Hombres;35 Palmas, Las;De 55 a 64 años;2022;1.488
Hombres;35 Palmas, Las;De 55 a 64 años;2021;1.351
Hombres;35 Palmas, Las;65 y más años;2023;1.170
Hombres;35 Palmas, Las;65 y más años;2022;1.077
Hombres;35 Palmas, Las;65 y más años;2021;1.100
Hombres;Fuerteventura;Total;2023;3.166
Hombres;Fuerteventura;Total;2022;3.317
Hombres;Fuerteventura;Total;2021;2.353
Hombres;Fuerteventura;De 0 a 15 años;2023;366
Hombres;Fuerteventura;De 0 a 15 años;2022;385
Hombres;Fuerteventura;De 0 a 15 años;2021;213
Hombres;Fuerteventura;De 16 a 24 años;2023;512
Hombres;Fuerteventura;De 16 a 24 años;2022;473
Hombres;Fuerteventura;De 16 a 24 años;2021;297
Hombres;Fuerteventura;De 25 a 34 años;2023;648
Hombres;Fuerteventura;De 25 a 34 años;2022;722
Hombres;Fuerteventura;De 25 a 34 años;2021;437
Hombres;Fuerteventura;De 35 a 44 años;2023;528
Hombres;Fuerteventura;De 35 a 44 años;2022;546
Hombres;Fuerteventura;De 35 a 44 años;2021;392
Hombres;Fuerteventura;De 45 a 54 años;2023;473
Hombres;Fuerteventura;De 45 a 54 años;2022;497
Hombres;Fuerteventura;De 45 a 54 años;2021;375
Hombres;Fuerteventura;De 55 a 64 años;2023;351
Hombres;Fuerteventura;De 55 a 64 años;2022;408
Hombres;Fuerteventura;De 55 a 64 años;2021;338
Hombres;Fuerteventura;65 y más años;2023;288
Hombres;Fuerteventura;65 y más años;2022;286
Hombres;Fuerteventura;65 y más años;2021;301
Hombres;Gran Canaria;Total;2023;9.072
Hombres;Gran Canaria;Total;2022;8.466
Hombres;Gran Canaria;Total;2021;7.053
Hombres;Gran Canaria;De 0 a 15 años;2023;1.584
Hombres;Gran Canaria;De 0 a 15 años;2022;1.417
Hombres;Gran Canaria;De 0 a 15 años;2021;1.052
Hombres;Gran Canaria;De 16 a 24 años;2023;1.692
Hombres;Gran Canaria;De 16 a 24 años;2022;1.728
Hombres;Gran Canaria;De 16 a 24 años;2021;1.315
Hombres;Gran Canaria;De 25 a 34 años;2023;1.736
Hombres;Gran Canaria;De 25 a 34 años;2022;1.597
Hombres;Gran Canaria;De 25 a 34 años;2021;1.349
Hombres;Gran Canaria;De 35 a 44 años;2023;1.409
Hombres;Gran Canaria;De 35 a 44 años;2022;1.299
Hombres;Gran Canaria;De 35 a 44 años;2021;1.132
Hombres;Gran Canaria;De 45 a 54 años;2023;1.163
Hombres;Gran Canaria;De 45 a 54 años;2022;1.079
Hombres;Gran Canaria;De 45 a 54 años;2021;963
Hombres;Gran Canaria;De 55 a 64 años;2023;825
Hombres;Gran Canaria;De 55 a 64 años;2022;772
Hombres;Gran Canaria;De 55 a 64 años;2021;719
Hombres;Gran Canaria;65 y más años;2023;663
Hombres;Gran Canaria;65 y más años;2022;574
Hombres;Gran Canaria;65 y más años;2021;523
Hombres;Lanzarote;Total;2023;3.561
Hombres;Lanzarote;Total;2022;3.059
Hombres;Lanzarote;Total;2021;2.236
Hombres;Lanzarote;De 0 a 15 años;2023;503
Hombres;Lanzarote;De 0 a 15 años;2022;399
Hombres;Lanzarote;De 0 a 15 años;2021;253
Hombres;Lanzarote;De 16 a 24 años;2023;581
Hombres;Lanzarote;De 16 a 24 años;2022;494
Hombres;Lanzarote;De 16 a 24 años;2021;310
Hombres;Lanzarote;De 25 a 34 años;2023;795
Hombres;Lanzarote;De 25 a 34 años;2022;693
Hombres;Lanzarote;De 25 a 34 años;2021;384
Hombres;Lanzarote;De 35 a 44 años;2023;658
Hombres;Lanzarote;De 35 a 44 años;2022;545
Hombres;Lanzarote;De 35 a 44 años;2021;356
Hombres;Lanzarote;De 45 a 54 años;2023;498
Hombres;Lanzarote;De 45 a 54 años;2022;403
Hombres;Lanzarote;De 45 a 54 años;2021;363
Hombres;Lanzarote;De 55 a 64 años;2023;307
Hombres;Lanzarote;De 55 a 64 años;2022;308
Hombres;Lanzarote;De 55 a 64 años;2021;294
Hombres;Lanzarote;65 y más años;2023;219
Hombres;Lanzarote;65 y más años;2022;217
Hombres;Lanzarote;65 y más años;2021;276
Hombres;38 Santa Cruz de Tenerife;Total;2023;16.516
Hombres;38 Santa Cruz de Tenerife;Total;2022;16.211
Hombres;38 Santa Cruz de Tenerife;Total;2021;12.561
Hombres;38 Santa Cruz de Tenerife;De 0 a 15 años;2023;2.499
Hombres;38 Santa Cruz de Tenerife;De 0 a 15 años;2022;2.478
Hombres;38 Santa Cruz de Tenerife;De 0 a 15 años;2021;1.583
Hombres;38 Santa Cruz de Tenerife;De 16 a 24 años;2023;2.526
Hombres;38 Santa Cruz de Tenerife;De 16 a 24 años;2022;2.342
Hombres;38 Santa Cruz de Tenerife;De 16 a 24 años;2021;1.741
Hombres;38 Santa Cruz de Tenerife;De 25 a 34 años;2023;3.144
Hombres;38 Santa Cruz de Tenerife;De 25 a 34 años;2022;3.045
Hombres;38 Santa Cruz de Tenerife;De 25 a 34 años;2021;2.224
Hombres;38 Santa Cruz de Tenerife;De 35 a 44 años;2023;2.833
Hombres;38 Santa Cruz de Tenerife;De 35 a 44 años;2022;2.772
Hombres;38 Santa Cruz de Tenerife;De 35 a 44 años;2021;1.959
Hombres;38 Santa Cruz de Tenerife;De 45 a 54 años;2023;2.377
Hombres;38 Santa Cruz de Tenerife;De 45 a 54 años;2022;2.329
Hombres;38 Santa Cruz de Tenerife;De 45 a 54 años;2021;1.837
Hombres;38 Santa Cruz de Tenerife;De 55 a 64 años;2023;1.737
Hombres;38 Santa Cruz de Tenerife;De 55 a 64 años;2022;1.779
Hombres;38 Santa Cruz de Tenerife;De 55 a 64 años;2021;1.544
Hombres;38 Santa Cruz de Tenerife;65 y más años;2023;1.400
Hombres;38 Santa Cruz de Tenerife;65 y más años;2022;1.466
Hombres;38 Santa Cruz de Tenerife;65 y más años;2021;1.673
Hombres;Gomera, La;Total;2023;370
Hombres;Gomera, La;Total;2022;337
Hombres;Gomera, La;Total;2021;269
Hombres;Gomera, La;De 0 a 15 años;2023;57
Hombres;Gomera, La;De 0 a 15 años;2022;52
Hombres;Gomera, La;De 0 a 15 años;2021;44
Hombres;Gomera, La;De 16 a 24 años;2023;52
Hombres;Gomera, La;De 16 a 24 años;2022;36
Hombres;Gomera, La;De 16 a 24 años;2021;24
Hombres;Gomera, La;De 25 a 34 años;2023;55
Hombres;Gomera, La;De 25 a 34 años;2022;57
Hombres;Gomera, La;De 25 a 34 años;2021;43
Hombres;Gomera, La;De 35 a 44 años;2023;49
Hombres;Gomera, La;De 35 a 44 años;2022;47
Hombres;Gomera, La;De 35 a 44 años;2021;38
Hombres;Gomera, La;De 45 a 54 años;2023;44
Hombres;Gomera, La;De 45 a 54 años;2022;48
Hombres;Gomera, La;De 45 a 54 años;2021;34
Hombres;Gomera, La;De 55 a 64 años;2023;66
Hombres;Gomera, La;De 55 a 64 años;2022;52
Hombres;Gomera, La;De 55 a 64 años;2021;43
Hombres;Gomera, La;65 y más años;2023;47
Hombres;Gomera, La;65 y más años;2022;45
Hombres;Gomera, La;65 y más años;2021;43
Hombres;Hierro, El;Total;2023;232
Hombres;Hierro, El;Total;2022;180
Hombres;Hierro, El;Total;2021;122
Hombres;Hierro, El;De 0 a 15 años;2023;42
Hombres;Hierro, El;De 0 a 15 años;2022;31
Hombres;Hierro, El;De 0 a 15 años;2021;20
Hombres;Hierro, El;De 16 a 24 años;2023;49
Hombres;Hierro, El;De 16 a 24 años;2022;21
Hombres;Hierro, El;De 16 a 24 años;2021;18
Hombres;Hierro, El;De 25 a 34 años;2023;49
Hombres;Hierro, El;De 25 a 34 años;2022;50
Hombres;Hierro, El;De 25 a 34 años;2021;20
Hombres;Hierro, El;De 35 a 44 años;2023;31
Hombres;Hierro, El;De 35 a 44 años;2022;23
Hombres;Hierro, El;De 35 a 44 años;2021;16
Hombres;Hierro, El;De 45 a 54 años;2023;23
Hombres;Hierro, El;De 45 a 54 años;2022;17
Hombres;Hierro, El;De 45 a 54 años;2021;20
Hombres;Hierro, El;De 55 a 64 años;2023;23
Hombres;Hierro, El;De 55 a 64 años;2022;23
Hombres;Hierro, El;De 55 a 64 años;2021;16
Hombres;Hierro, El;65 y más años;2023;15
Hombres;Hierro, El;65 y más años;2022;15
Hombres;Hierro, El;65 y más años;2021;12
Hombres;Palma, La;Total;2023;1.253
Hombres;Palma, La;Total;2022;1.085
Hombres;Palma, La;Total;2021;921
Hombres;Palma, La;De 0 a 15 años;2023;209
Hombres;Palma, La;De 0 a 15 años;2022;165
Hombres;Palma, La;De 0 a 15 años;2021;117
Hombres;Palma, La;De 16 a 24 años;2023;205
Hombres;Palma, La;De 16 a 24 años;2022;137
Hombres;Palma, La;De 16 a 24 años;2021;104
Hombres;Palma, La;De 25 a 34 años;2023;238
Hombres;Palma, La;De 25 a 34 años;2022;198
Hombres;Palma, La;De 25 a 34 años;2021;137
Hombres;Palma, La;De 35 a 44 años;2023;190
Hombres;Palma, La;De 35 a 44 años;2022;151
Hombres;Palma, La;De 35 a 44 años;2021;133
Hombres;Palma, La;De 45 a 54 años;2023;156
Hombres;Palma, La;De 45 a 54 años;2022;136
Hombres;Palma, La;De 45 a 54 años;2021;122
Hombres;Palma, La;De 55 a 64 años;2023;136
Hombres;Palma, La;De 55 a 64 años;2022;154
Hombres;Palma, La;De 55 a 64 años;2021;140
Hombres;Palma, La;65 y más años;2023;119
Hombres;Palma, La;65 y más años;2022;144
Hombres;Palma, La;65 y más años;2021;168
Hombres;Tenerife;Total;2023;14.661
Hombres;Tenerife;Total;2022;14.609
Hombres;Tenerife;Total;2021;11.249
Hombres;Tenerife;De 0 a 15 años;2023;2.191
Hombres;Tenerife;De 0 a 15 años;2022;2.230
Hombres;Tenerife;De 0 a 15 años;2021;1.402
Hombres;Tenerife;De 16 a 24 años;2023;2.220
Hombres;Tenerife;De 16 a 24 años;2022;2.148
Hombres;Tenerife;De 16 a 24 años;2021;1.595
Hombres;Tenerife;De 25 a 34 años;2023;2.802
Hombres;Tenerife;De 25 a 34 años;2022;2.740
Hombres;Tenerife;De 25 a 34 años;2021;2.024
Hombres;Tenerife;De 35 a 44 años;2023;2.563
Hombres;Tenerife;De 35 a 44 años;2022;2.551
Hombres;Tenerife;De 35 a 44 años;2021;1.772
Hombres;Tenerife;De 45 a 54 años;2023;2.154
Hombres;Tenerife;De 45 a 54 años;2022;2.128
Hombres;Tenerife;De 45 a 54 años;2021;1.661
Hombres;Tenerife;De 55 a 64 años;2023;1.512
Hombres;Tenerife;De 55 a 64 años;2022;1.550
Hombres;Tenerife;De 55 a 64 años;2021;1.345
Hombres;Tenerife;65 y más años;2023;1.219
Hombres;Tenerife;65 y más años;2022;1.262
Hombres;Tenerife;65 y más años;2021;1.450
Hombres;07 Balears, Illes;Total;2023;23.931
Hombres;07 Balears, Illes;Total;2022;22.022
Hombres;07 Balears, Illes;Total;2021;16.390
Hombres;07 Balears, Illes;De 0 a 15 años;2023;2.992
Hombres;07 Balears, Illes;De 0 a 15 años;2022;3.090
Hombres;07 Balears, Illes;De 0 a 15 años;2021;2.058
Hombres;07 Balears, Illes;De 16 a 24 años;2023;3.855
Hombres;07 Balears, Illes;De 16 a 24 años;2022;3.305
Hombres;07 Balears, Illes;De 16 a 24 años;2021;2.262
Hombres;07 Balears, Illes;De 25 a 34 años;2023;6.253
Hombres;07 Balears, Illes;De 25 a 34 años;2022;5.558
Hombres;07 Balears, Illes;De 25 a 34 años;2021;3.405
Hombres;07 Balears, Illes;De 35 a 44 años;2023;4.796
Hombres;07 Balears, Illes;De 35 a 44 años;2022;4.563
Hombres;07 Balears, Illes;De 35 a 44 años;2021;3.320
Hombres;07 Balears, Illes;De 45 a 54 años;2023;3.144
Hombres;07 Balears, Illes;De 45 a 54 años;2022;2.979
Hombres;07 Balears, Illes;De 45 a 54 años;2021;2.531
Hombres;07 Balears, Illes;De 55 a 64 años;2023;1.664
Hombres;07 Balears, Illes;De 55 a 64 años;2022;1.561
Hombres;07 Balears, Illes;De 55 a 64 años;2021;1.554
Hombres;07 Balears, Illes;65 y más años;2023;1.227
Hombres;07 Balears, Illes;65 y más años;2022;966
Hombres;07 Balears, Illes;65 y más años;2021;1.260
Hombres;Formentera;Total;2023;256
Hombres;Formentera;Total;2022;220
Hombres;Formentera;Total;2021;180
Hombres;Formentera;De 0 a 15 años;2023;24
Hombres;Formentera;De 0 a 15 años;2022;9
Hombres;Formentera;De 0 a 15 años;2021;15
Hombres;Formentera;De 16 a 24 años;2023;33
Hombres;Formentera;De 16 a 24 años;2022;27
Hombres;Formentera;De 16 a 24 años;2021;18
Hombres;Formentera;De 25 a 34 años;2023;57
Hombres;Formentera;De 25 a 34 años;2022;57
Hombres;Formentera;De 25 a 34 años;2021;40
Hombres;Formentera;De 35 a 44 años;2023;48
Hombres;Formentera;De 35 a 44 años;2022;58
Hombres;Formentera;De 35 a 44 años;2021;44
Hombres;Formentera;De 45 a 54 años;2023;47
Hombres;Formentera;De 45 a 54 años;2022;33
Hombres;Formentera;De 45 a 54 años;2021;30
Hombres;Formentera;De 55 a 64 años;2023;29
Hombres;Formentera;De 55 a 64 años;2022;20
Hombres;Formentera;De 55 a 64 años;2021;20
Hombres;Formentera;65 y más años;2023;18
Hombres;Formentera;65 y más años;2022;16
Hombres;Formentera;65 y más años;2021;13
Hombres;Ibiza;Total;2023;3.709
Hombres;Ibiza;Total;2022;3.723
Hombres;Ibiza;Total;2021;3.228
Hombres;Ibiza;De 0 a 15 años;2023;398
Hombres;Ibiza;De 0 a 15 años;2022;454
Hombres;Ibiza;De 0 a 15 años;2021;309
Hombres;Ibiza;De 16 a 24 años;2023;463
Hombres;Ibiza;De 16 a 24 años;2022;438
Hombres;Ibiza;De 16 a 24 años;2021;326
Hombres;Ibiza;De 25 a 34 años;2023;1.008
Hombres;Ibiza;De 25 a 34 años;2022;986
Hombres;Ibiza;De 25 a 34 años;2021;716
Hombres;Ibiza;De 35 a 44 años;2023;874
Hombres;Ibiza;De 35 a 44 años;2022;873
Hombres;Ibiza;De 35 a 44 años;2021;790
Hombres;Ibiza;De 45 a 54 años;2023;562
Hombres;Ibiza;De 45 a 54 años;2022;552
Hombres;Ibiza;De 45 a 54 años;2021;573
Hombres;Ibiza;De 55 a 64 años;2023;243
Hombres;Ibiza;De 55 a 64 años;2022;259
Hombres;Ibiza;De 55 a 64 años;2021;274
Hombres;Ibiza;65 y más años;2023;161
Hombres;Ibiza;65 y más años;2022;161
Hombres;Ibiza;65 y más años;2021;240
Hombres;Mallorca;Total;2023;18.415
Hombres;Mallorca;Total;2022;16.687
Hombres;Mallorca;Total;2021;11.987
Hombres;Mallorca;De 0 a 15 años;2023;2.366
Hombres;Mallorca;De 0 a 15 años;2022;2.463
Hombres;Mallorca;De 0 a 15 años;2021;1.572
Hombres;Mallorca;De 16 a 24 años;2023;3.116
Hombres;Mallorca;De 16 a 24 años;2022;2.623
Hombres;Mallorca;De 16 a 24 años;2021;1.799
Hombres;Mallorca;De 25 a 34 años;2023;4.815
Hombres;Mallorca;De 25 a 34 años;2022;4.131
Hombres;Mallorca;De 25 a 34 años;2021;2.461
Hombres;Mallorca;De 35 a 44 años;2023;3.580
Hombres;Mallorca;De 35 a 44 años;2022;3.383
Hombres;Mallorca;De 35 a 44 años;2021;2.304
Hombres;Mallorca;De 45 a 54 años;2023;2.324
Hombres;Mallorca;De 45 a 54 años;2022;2.205
Hombres;Mallorca;De 45 a 54 años;2021;1.790
Hombres;Mallorca;De 55 a 64 años;2023;1.259
Hombres;Mallorca;De 55 a 64 años;2022;1.172
Hombres;Mallorca;De 55 a 64 años;2021;1.153
Hombres;Mallorca;65 y más años;2023;955
Hombres;Mallorca;65 y más años;2022;710
Hombres;Mallorca;65 y más años;2021;908
Hombres;Menorca;Total;2023;1.551
Hombres;Menorca;Total;2022;1.392
Hombres;Menorca;Total;2021;995
Hombres;Menorca;De 0 a 15 años;2023;204
Hombres;Menorca;De 0 a 15 años;2022;164
Hombres;Menorca;De 0 a 15 años;2021;162
Hombres;Menorca;De 16 a 24 años;2023;243
Hombres;Menorca;De 16 a 24 años;2022;217
Hombres;Menorca;De 16 a 24 años;2021;119
Hombres;Menorca;De 25 a 34 años;2023;373
Hombres;Menorca;De 25 a 34 años;2022;384
